[Event "Rated Bullet game"]
[Site "https://lichess.org/LEBEG3sr"]
[Date "2021.11.01"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.11.01"]
[UTCTime "22:25:04"]
[WhiteElo "3237"]
[BlackElo "3133"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.32] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.29] [%clk 0:00:59] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... Be7 { [%eval 0.27] [%clk 0:00:59] } 4. cxd5 { [%eval 0.35] [%clk 0:00:59] } 4... exd5 { [%eval 0.21] [%clk 0:00:59] } 5. Bf4 { [%eval 0.34] [%clk 0:00:59] } 5... c6 { [%eval 0.16] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:58] } 6... Bf5 { [%eval 0.24] [%clk 0:00:58] } 7. Bd3 { [%eval 0.16] [%clk 0:00:58] } 7... Bxd3 { [%eval 0.09] [%clk 0:00:58] } 8. Qxd3 { [%eval 0.08] [%clk 0:00:58] } 8... Nf6 { [%eval 0.12] [%clk 0:00:57] } 9. Nge2 { [%eval 0.17] [%clk 0:00:57] } 9... Nh5 { [%eval 0.4] [%clk 0:00:57] } 10. O-O-O { [%eval -0.61] [%clk 0:00:56] } 10... Nd7 { [%eval -0.4] [%clk 0:00:56] } 11. Kb1 { [%eval -0.61] [%clk 0:00:55] } 11... O-O { [%eval -0.4] [%clk 0:00:55] } 12. g4 { [%eval -0.54] [%clk 0:00:55] } 12... Nxf4 { [%eval -0.57] [%clk 0:00:55] } 13. Nxf4 { [%eval -0.46] [%clk 0:00:55] } 13... Re8 { [%eval -0.33] [%clk 0:00:54] } 14. h4 { [%eval -0.21] [%clk 0:00:55] } 14... Bd6 { [%eval -0.18] [%clk 0:00:54] } 15. Nh3 { [%eval -0.5] [%clk 0:00:52] } 15... Nf6 { [%eval 0.48] [%clk 0:00:51] } 16. f3 { [%eval 0.37] [%clk 0:00:51] } 16... Bb4 { [%eval 0.42] [%clk 0:00:50] } 17. Nf4 { [%eval -0.18] [%clk 0:00:47] } 17... Qa5 { [%eval 0.51] [%clk 0:00:49] } 18. Nce2 { [%eval 0.34] [%clk 0:00:46] } 18... Re7 { [%eval 1.89] [%clk 0:00:48] } 19. g5 { [%eval 1.96] [%clk 0:00:45] } 19... Nd7 { [%eval 2.35] [%clk 0:00:47] } 20. h5 { [%eval 1.15] [%clk 0:00:45] } 20... Rae8 { [%eval 1.0] [%clk 0:00:46] } 21. g6 { [%eval 1.3] [%clk 0:00:44] } 21... fxg6 { [%eval 1.19] [%clk 0:00:43] } 22. hxg6 { [%eval 1.28] [%clk 0:00:44] } 22... h6 { [%eval 1.42] [%clk 0:00:43] } 23. e4 { [%eval 1.01] [%clk 0:00:44] } 23... dxe4 { [%eval 4.55] [%clk 0:00:40] } 24. fxe4 { [%eval 4.5] [%clk 0:00:44] } 24... Rxe4 { [%eval 8.46] [%clk 0:00:40] } 25. Qb3+ { [%eval 8.54] [%clk 0:00:43] } 25... Kh8 { [%eval #5] [%clk 0:00:39] } 26. Rxh6+ { [%eval #4] [%clk 0:00:43] } 26... gxh6 { [%eval #4] [%clk 0:00:38] } 27. Qf7 { [%eval #3] [%clk 0:00:43] } 1-0
