[Event "Rated Blitz game"]
[Site "https://lichess.org/Dtl3QuPY"]
[Date "2020.08.31"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.31"]
[UTCTime "21:33:23"]
[WhiteElo "2966"]
[BlackElo "2974"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

