[Event "Rated Bullet game"]
[Site "https://lichess.org/gFT9EsuO"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "08:31:31"]
[WhiteElo "3325"]
[BlackElo "3011"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Stafford Gambit"]
[Termination "Normal"]

