[Event "Rated Bullet game"]
[Site "https://lichess.org/WJiliTUB"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "11:33:16"]
[WhiteElo "3291"]
[BlackElo "3113"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Nd5 { [%eval 0.5] [%clk 0:01:00] } 3. c4 { [%eval 0.48] [%clk 0:00:59] } 3... Nb6 { [%eval 0.49] [%clk 0:01:00] } 4. d4 { [%eval 0.27] [%clk 0:00:59] } 4... d6 { [%eval 0.46] [%clk 0:00:59] } 5. f4 { [%eval 0.29] [%clk 0:00:59] } 5... Nc6 { [%eval 0.68] [%clk 0:00:58] } 6. d5 { [%eval 0.0] [%clk 0:00:57] } 6... Nb8 { [%eval 0.08] [%clk 0:00:58] } 7. Nc3 { [%eval 0.0] [%clk 0:00:57] } 7... e6 { [%eval 0.09] [%clk 0:00:57] } 8. Nf3 { [%eval -0.16] [%clk 0:00:56] } 8... Be7 { [%eval 1.33] [%clk 0:00:56] } 9. Be3 { [%eval 0.57] [%clk 0:00:55] } 9... O-O { [%eval 0.82] [%clk 0:00:55] } 10. Bd3 { [%eval 0.58] [%clk 0:00:53] } 10... c6 { [%eval 3.5] [%clk 0:00:54] } 11. exd6 { [%eval 3.05] [%clk 0:00:52] } 11... Bxd6 { [%eval 3.62] [%clk 0:00:54] } 12. c5 { [%eval 3.57] [%clk 0:00:52] } 12... Bxc5 { [%eval 4.81] [%clk 0:00:52] } 13. Bxc5 { [%eval 4.81] [%clk 0:00:51] } 13... Re8 { [%eval 8.15] [%clk 0:00:52] } 14. d6 { [%eval 5.09] [%clk 0:00:49] } 14... N8d7 { [%eval 8.06] [%clk 0:00:51] } 15. Ba3 { [%eval 4.23] [%clk 0:00:48] } 15... c5 { [%eval 6.03] [%clk 0:00:50] } 16. O-O { [%eval 5.85] [%clk 0:00:48] } 1-0
