[Event "Rated Bullet game"]
[Site "https://lichess.org/I2uPoX3M"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "23:45:49"]
[WhiteElo "3081"]
[BlackElo "3245"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.4] [%clk 0:01:00] } 3. Bc4 { [%eval 0.36] [%clk 0:00:57] } 3... Nf6 { [%eval 0.52] [%clk 0:00:59] } 4. d3 { [%eval 0.13] [%clk 0:00:57] } 4... h6 { [%eval 0.29] [%clk 0:00:57] } 5. c3 { [%eval 0.09] [%clk 0:00:56] } 5... d6 { [%eval 0.56] [%clk 0:00:57] } 6. a4 { [%eval 0.29] [%clk 0:00:56] } 6... g5 { [%eval 0.42] [%clk 0:00:57] } 7. O-O { [%eval 0.29] [%clk 0:00:55] } 7... g4 { [%eval 0.43] [%clk 0:00:56] } 8. Ne1 { [%eval 0.45] [%clk 0:00:53] } 8... h5 { [%eval 1.06] [%clk 0:00:56] } 9. f4 { [%eval 1.12] [%clk 0:00:53] } 9... gxf3 { [%eval 2.13] [%clk 0:00:55] } 10. Bf4 { [%eval -6.06] [%clk 0:00:52] } 10... exf4 { [%eval -5.34] [%clk 0:00:53] } 11. Nxf3 { [%eval -5.4] [%clk 0:00:51] } 11... Bg4 { [%eval -4.04] [%clk 0:00:52] } 12. Nbd2 { [%eval -4.25] [%clk 0:00:50] } 12... Ne5 { [%eval -3.66] [%clk 0:00:51] } 13. Qb3 { [%eval -3.66] [%clk 0:00:49] } 13... Nxc4 { [%eval -3.78] [%clk 0:00:50] } 14. Nxc4 { [%eval -3.57] [%clk 0:00:49] } 14... Rb8 { [%eval -3.54] [%clk 0:00:46] } 15. e5 { [%eval -3.67] [%clk 0:00:48] } 15... dxe5 { [%eval -3.42] [%clk 0:00:45] } 16. Ncxe5 { [%eval -5.33] [%clk 0:00:47] } 16... Qd5 { [%eval -3.55] [%clk 0:00:43] } 17. c4 { [%eval -3.39] [%clk 0:00:46] } 17... Qe6 { [%eval 0.64] [%clk 0:00:38] } 18. Rae1 { [%eval 0.52] [%clk 0:00:45] } 18... Qb6+ { [%eval 7.59] [%clk 0:00:37] } 19. Qxb6 { [%eval 7.56] [%clk 0:00:40] } 19... axb6 { [%eval 7.46] [%clk 0:00:37] } 20. Nxg4+ { [%eval 7.34] [%clk 0:00:40] } 1-0
