[Event "Titled Arena June '19"]
[Site "https://lichess.org/W6161RIX"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "LyinTed"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:57:32"]
[WhiteElo "3038"]
[BlackElo "2900"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+16"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

