[Event "Rated Bullet game"]
[Site "https://lichess.org/hrBU4x7l"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "07:56:25"]
[WhiteElo "3136"]
[BlackElo "3204"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. d5 { [%eval 0.69] [%clk 0:00:59] } 2... g6 { [%eval 0.76] [%clk 0:00:59] } 3. c4 { [%eval 0.72] [%clk 0:00:59] } 3... Bg7 { [%eval 0.58] [%clk 0:00:59] } 4. Nc3 { [%eval 0.75] [%clk 0:00:59] } 4... d6 { [%eval 0.76] [%clk 0:00:59] } 5. e4 { [%eval 0.6] [%clk 0:00:58] } 5... e5 { [%eval 1.27] [%clk 0:00:58] } 6. Nge2 { [%eval 1.1] [%clk 0:00:58] } 6... f5 { [%eval 1.06] [%clk 0:00:57] } 7. g3 { [%eval 0.68] [%clk 0:00:58] } 7... Nf6 { [%eval 0.62] [%clk 0:00:56] } 8. Bg2 { [%eval 0.48] [%clk 0:00:57] } 8... O-O { [%eval 0.52] [%clk 0:00:55] } 9. O-O { [%eval 0.54] [%clk 0:00:57] } 9... Nbd7 { [%eval 0.72] [%clk 0:00:54] } 10. exf5 { [%eval 0.54] [%clk 0:00:57] } 10... gxf5 { [%eval 0.67] [%clk 0:00:54] } 11. h3 { [%eval 0.12] [%clk 0:00:57] } 11... a6 { [%eval 0.32] [%clk 0:00:52] } 12. f4 { [%eval -0.07] [%clk 0:00:56] } 12... e4 { [%eval -0.18] [%clk 0:00:52] } 13. a4 { [%eval -0.09] [%clk 0:00:55] } 13... Qe8 { [%eval 0.33] [%clk 0:00:49] } 14. Be3 { [%eval -0.24] [%clk 0:00:55] } 14... Qg6 { [%eval -0.02] [%clk 0:00:49] } 15. Kf2 { [%eval -0.69] [%clk 0:00:54] } 15... h5 { [%eval -0.35] [%clk 0:00:47] } 16. Rh1 { [%eval -0.85] [%clk 0:00:54] } 16... Rb8 { [%eval -0.44] [%clk 0:00:46] } 17. Qd2 { [%eval -1.43] [%clk 0:00:53] } 17... Rf7 { [%eval -0.86] [%clk 0:00:44] } 18. Rag1 { [%eval -2.1] [%clk 0:00:52] } 18... b5 { [%eval -2.34] [%clk 0:00:42] } 19. axb5 { [%eval -2.55] [%clk 0:00:52] } 19... axb5 { [%eval -2.06] [%clk 0:00:41] } 20. Nxb5 { [%eval -2.44] [%clk 0:00:52] } 20... Rxb5 { [%eval -1.31] [%clk 0:00:41] } 21. cxb5 { [%eval -1.37] [%clk 0:00:51] } 21... Nb6 { [%eval -0.83] [%clk 0:00:40] } 22. Nc3 { [%eval -2.32] [%clk 0:00:51] } 22... Nc4 { [%eval -2.37] [%clk 0:00:40] } 23. Qe2 { [%eval -2.79] [%clk 0:00:50] } 23... Nxe3 { [%eval -2.91] [%clk 0:00:39] } 24. Kxe3 { [%eval -2.7] [%clk 0:00:50] } 24... Nd7 { [%eval 0.0] [%clk 0:00:36] } 25. Kd2 { [%eval -0.68] [%clk 0:00:49] } 25... Nb6 { [%eval 0.0] [%clk 0:00:35] } 26. Kc2 { [%eval -0.98] [%clk 0:00:47] } 26... Bd7 { [%eval 0.7] [%clk 0:00:33] } 27. Bf1 { [%eval 0.57] [%clk 0:00:46] } 27... Bd4 { [%eval 0.71] [%clk 0:00:32] } 28. Rg2 { [%eval 0.0] [%clk 0:00:46] } 28... Rg7 { [%eval 0.63] [%clk 0:00:31] } 29. Qd1 { [%eval 0.0] [%clk 0:00:45] } 29... Qf7 { [%eval 0.49] [%clk 0:00:30] } 30. Be2 { [%eval -3.38] [%clk 0:00:43] } 30... Nxd5 { [%eval -2.51] [%clk 0:00:29] } 31. Bxh5 { [%eval -6.57] [%clk 0:00:41] } 31... Ne3+ { [%eval -6.4] [%clk 0:00:28] } 32. Kb1 { [%eval -6.68] [%clk 0:00:41] } 32... Qc4 { [%eval -6.33] [%clk 0:00:24] } 33. Qe2 { [%eval -7.12] [%clk 0:00:39] } 33... Qb4 { [%eval -6.48] [%clk 0:00:21] } 34. Na2 { [%eval -6.63] [%clk 0:00:39] } 34... Qxb5 { [%eval -4.51] [%clk 0:00:20] } 35. Qxb5 { [%eval -4.3] [%clk 0:00:38] } 35... Bxb5 { [%eval -4.15] [%clk 0:00:20] } 36. Rgg1 { [%eval -16.27] [%clk 0:00:35] } 36... Bd3+ { [%eval -15.73] [%clk 0:00:19] } 37. Kc1 { [%eval -12.91] [%clk 0:00:34] } 37... Ra7 { [%eval -12.16] [%clk 0:00:18] } 38. Nc3 { [%eval #-3] [%clk 0:00:33] } 38... Ra1+ { [%eval #-2] [%clk 0:00:17] } 39. Kd2 { [%eval #-1] [%clk 0:00:32] } 39... Nc4# { [%clk 0:00:17] } 0-1
