[Event "Rated Bullet game"]
[Site "https://lichess.org/bd2OpcWz"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "17:50:08"]
[WhiteElo "3210"]
[BlackElo "3111"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. c4 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.29] [%clk 0:01:00] } 4. Nc3 { [%eval -0.08] [%clk 0:00:59] } 4... Be7 { [%eval 0.05] [%clk 0:00:59] } 5. Bf4 { [%eval 0.3] [%clk 0:00:59] } 5... O-O { [%eval 0.11] [%clk 0:00:59] } 6. e3 { [%eval 0.0] [%clk 0:00:59] } 6... b6 { [%eval 0.13] [%clk 0:00:58] } 7. cxd5 { [%eval 0.15] [%clk 0:00:58] } 7... Nxd5 { [%eval 0.15] [%clk 0:00:58] } 8. Nxd5 { [%eval 0.26] [%clk 0:00:58] } 8... exd5 { [%eval 0.34] [%clk 0:00:58] } 9. Bd3 { [%eval 0.13] [%clk 0:00:56] } 9... c5 { [%eval 0.29] [%clk 0:00:57] } 10. b3 { [%eval 0.33] [%clk 0:00:56] } 10... Be6 { [%eval 0.51] [%clk 0:00:56] } 11. O-O { [%eval 0.57] [%clk 0:00:53] } 11... Nc6 { [%eval 0.52] [%clk 0:00:55] } 12. Rc1 { [%eval 0.63] [%clk 0:00:53] } 12... a6 { [%eval 0.63] [%clk 0:00:54] } 13. Qe2 { [%eval 0.77] [%clk 0:00:52] } 13... Nb4 { [%eval 0.8] [%clk 0:00:53] } 14. Bb1 { [%eval 1.05] [%clk 0:00:51] } 14... h6 { [%eval 1.26] [%clk 0:00:52] } 15. a3 { [%eval 1.26] [%clk 0:00:49] } 15... Nc6 { [%eval 1.03] [%clk 0:00:51] } 16. Qc2 { [%eval 0.62] [%clk 0:00:49] } 16... f5 { [%eval 0.38] [%clk 0:00:51] } 17. Rfd1 { [%eval 0.48] [%clk 0:00:48] } 17... Rc8 { [%eval 0.51] [%clk 0:00:50] } 18. Qe2 { [%eval 0.56] [%clk 0:00:47] } 18... Na5 { [%eval 0.65] [%clk 0:00:48] } 19. dxc5 { [%eval -0.09] [%clk 0:00:45] } 19... Nxb3 { [%eval -0.28] [%clk 0:00:47] } 20. c6 { [%eval -1.34] [%clk 0:00:41] } 20... Nxc1 { [%eval -1.28] [%clk 0:00:44] } 21. Rxc1 { [%eval -1.2] [%clk 0:00:41] } 21... Bxa3 { [%eval -1.0] [%clk 0:00:43] } 22. Rd1 { [%eval -1.12] [%clk 0:00:41] } 22... Rxc6 { [%eval -0.33] [%clk 0:00:41] } 23. Nd4 { [%eval -0.35] [%clk 0:00:40] } 23... Qc8 { [%eval -0.54] [%clk 0:00:41] } 24. Ba2 { [%eval -3.02] [%clk 0:00:37] } 24... Rc4 { [%eval -2.81] [%clk 0:00:38] } 25. h4 { [%eval -3.04] [%clk 0:00:33] } 25... b5 { [%eval -2.81] [%clk 0:00:37] } 26. h5 { [%eval -3.44] [%clk 0:00:32] } 26... Bc5 { [%eval -3.31] [%clk 0:00:36] } 27. Be5 { [%eval -5.75] [%clk 0:00:29] } 27... Bxd4 { [%eval -5.59] [%clk 0:00:34] } 28. exd4 { [%eval -7.46] [%clk 0:00:24] } 28... Rc2 { [%eval -7.22] [%clk 0:00:34] } 29. Rd2 { [%eval -7.0] [%clk 0:00:24] } 29... Rxd2 { [%eval -5.9] [%clk 0:00:33] } 30. Qxd2 { [%eval -5.83] [%clk 0:00:24] } 30... f4 { [%eval -4.8] [%clk 0:00:30] } 31. f3 { [%eval -5.9] [%clk 0:00:22] } 31... Qc6 { [%eval -5.96] [%clk 0:00:26] } 32. Bb1 { [%eval -6.52] [%clk 0:00:19] } 32... Bf5 { [%eval -5.87] [%clk 0:00:25] } 33. Ba2 { [%eval -5.68] [%clk 0:00:18] } 33... Kh7 { [%eval -2.99] [%clk 0:00:22] } 34. Kh2 { [%eval -4.51] [%clk 0:00:17] } 34... Qc2 { [%eval -4.8] [%clk 0:00:21] } 35. Qb4 { [%eval -4.47] [%clk 0:00:15] } 35... Re8 { [%eval -3.38] [%clk 0:00:14] } 36. Bxd5 { [%eval -3.53] [%clk 0:00:14] } 36... Qc8 { [%eval -3.65] [%clk 0:00:12] } 37. Qd6 { [%eval -5.61] [%clk 0:00:13] } 37... Qd7 { [%eval -3.7] [%clk 0:00:11] } 38. Qc5 { [%eval -9.99] [%clk 0:00:12] } 38... Rc8 { [%eval -9.64] [%clk 0:00:10] } 39. Qd6 { [%eval -9.9] [%clk 0:00:07] } 39... Qxd6 { [%eval -9.65] [%clk 0:00:10] } 40. Bxd6 { [%eval -9.39] [%clk 0:00:07] } 40... Rd8 { [%eval -9.21] [%clk 0:00:09] } 0-1
