[Event "Titled Arena February '21"]
[Site "https://lichess.org/NNFv7LXE"]
[Date "2021.02.20"]
[White "Gokerkan"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "20:42:15"]
[WhiteElo "2810"]
[BlackElo "3085"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Bh6 { [%eval -5.14] [%clk 0:00:59] } 3... Nxh6 { [%eval -6.13] [%clk 0:00:59] } 0-1
