[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/kmEoHWE0"]
[Date "2019.07.29"]
[White "JoaBN"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.07.29"]
[UTCTime "18:14:34"]
[WhiteElo "2603"]
[BlackElo "2969"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.22] [%clk 0:01:00] } 2... Bf5 { [%eval 0.53] [%clk 0:00:59] } 3. e3 { [%eval 0.24] [%clk 0:01:00] } 3... e6 { [%eval 0.16] [%clk 0:00:58] } 4. Bd3 { [%eval 0.1] [%clk 0:01:00] } 4... Bg6 { [%eval 0.3] [%clk 0:00:57] } 5. O-O { [%eval 0.26] [%clk 0:00:58] } 5... Nf6 { [%eval 0.23] [%clk 0:00:56] } 6. b3 { [%eval 0.16] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.29] [%clk 0:00:55] } 7. Bb2 { [%eval 0.15] [%clk 0:00:58] } 7... Bd6 { [%eval 0.2] [%clk 0:00:53] } 8. Nbd2 { [%eval -0.01] [%clk 0:00:57] } 8... O-O { [%eval 0.46] [%clk 0:00:52] } 9. Qe2 { [%eval 0.28] [%clk 0:00:57] } 9... Bxd3 { [%eval 0.25] [%clk 0:00:50] } 10. cxd3 { [%eval -0.05] [%clk 0:00:55] } 10... c6 { [%eval 0.0] [%clk 0:00:48] } 11. Rac1 { [%eval 0.0] [%clk 0:00:53] } 11... a5 { [%eval 0.12] [%clk 0:00:47] } 12. Ne5 { [%eval -0.52] [%clk 0:00:53] } 12... a4 { [%eval -0.45] [%clk 0:00:46] } 13. f4 { [%eval -0.58] [%clk 0:00:49] } 13... axb3 { [%eval -0.72] [%clk 0:00:45] } 14. axb3 { [%eval -0.82] [%clk 0:00:49] } 14... Ra2 { [%eval -0.79] [%clk 0:00:44] } 15. Rb1 { [%eval -0.91] [%clk 0:00:48] } 15... Bb4 { [%eval -0.78] [%clk 0:00:43] } 16. Rfc1 { [%eval -1.18] [%clk 0:00:46] } 16... Qa5 { [%eval -0.77] [%clk 0:00:41] } 17. Ndf3 { [%eval -0.53] [%clk 0:00:45] } 17... Ra8 { [%eval -0.18] [%clk 0:00:38] } 18. g4 { [%eval -1.17] [%clk 0:00:44] } 18... Nxe5 { [%eval -1.09] [%clk 0:00:36] } 19. Nxe5 { [%eval -1.21] [%clk 0:00:43] } 19... Qb5 { [%eval -1.22] [%clk 0:00:32] } 20. g5 { [%eval -1.31] [%clk 0:00:41] } 20... Ne8 { [%eval -1.25] [%clk 0:00:31] } 21. Qc2 { [%eval -1.59] [%clk 0:00:39] } 21... Be7 { [%eval -1.02] [%clk 0:00:29] } 22. h4 { [%eval -1.63] [%clk 0:00:37] } 22... Nd6 { [%eval -1.36] [%clk 0:00:29] } 23. Ra1 { [%eval -2.25] [%clk 0:00:35] } 23... Nf5 { [%eval -2.07] [%clk 0:00:26] } 24. Kf2 { [%eval -1.97] [%clk 0:00:34] } 24... f6 { [%eval -1.17] [%clk 0:00:25] } 25. Nf3 { [%eval -1.15] [%clk 0:00:31] } 25... R8a3 { [%eval -1.26] [%clk 0:00:22] } 26. Rxa2 { [%eval -1.3] [%clk 0:00:30] } 26... Rxa2 { [%eval -1.01] [%clk 0:00:21] } 27. Ra1 { [%eval -0.86] [%clk 0:00:29] } 27... Qa5 { [%eval -0.98] [%clk 0:00:20] } 28. Rxa2 { [%eval -1.36] [%clk 0:00:28] } 28... Qxa2 { [%eval -1.38] [%clk 0:00:20] } 29. h5 { [%eval -6.0] [%clk 0:00:25] } 29... Ba3 { [%eval -5.89] [%clk 0:00:19] } 30. gxf6 { [%eval -6.67] [%clk 0:00:22] } 30... gxf6 { [%eval -6.62] [%clk 0:00:17] } 31. Nd2 { [%eval -7.37] [%clk 0:00:18] } 31... Qxb2 { [%eval -7.15] [%clk 0:00:16] } 32. Qd1 { [%eval -14.13] [%clk 0:00:18] } 32... Kf7 { [%eval -7.74] [%clk 0:00:14] } 33. h6 { [%eval -21.2] [%clk 0:00:16] } 33... Bb4 { [%eval -19.95] [%clk 0:00:13] } 34. Qh5+ { [%eval #-14] [%clk 0:00:14] } 34... Ke7 { [%eval -71.9] [%clk 0:00:12] } 35. Qe2 { [%eval #-12] [%clk 0:00:14] } 35... Qxd2 { [%eval -71.83] [%clk 0:00:12] } 36. Qxd2 { [%eval -71.46] [%clk 0:00:13] } 36... Bxd2 { [%eval -70.93] [%clk 0:00:12] } 37. e4 { [%eval -69.32] [%clk 0:00:12] } 37... Nxd4 { [%eval -62.53] [%clk 0:00:11] } 38. Kg3 { [%eval #-14] [%clk 0:00:11] } 38... Nxb3 { [%eval #-13] [%clk 0:00:10] } 39. f5 { [%eval #-13] [%clk 0:00:11] } 39... Nd4 { [%eval #-12] [%clk 0:00:10] } 40. exd5 { [%eval #-12] [%clk 0:00:10] } 40... exd5 { [%eval #-11] [%clk 0:00:09] } 41. Kf2 { [%eval #-11] [%clk 0:00:10] } 41... Kd6 { [%eval #-10] [%clk 0:00:08] } 42. Kg3 { [%eval #-11] [%clk 0:00:10] } 42... Bxh6 { [%eval #-10] [%clk 0:00:08] } 43. Kf2 { [%eval #-9] [%clk 0:00:10] } 43... Ke5 { [%eval #-10] [%clk 0:00:07] } 44. Ke1 { [%eval #-9] [%clk 0:00:09] } 44... Nxf5 { [%eval #-11] [%clk 0:00:07] } 45. Kf2 { [%eval #-10] [%clk 0:00:09] } 45... Kd4 { [%eval #-9] [%clk 0:00:07] } 46. Ke1 { [%eval #-8] [%clk 0:00:08] } 46... c5 { [%eval #-9] [%clk 0:00:07] } 47. Kf2 { [%eval #-9] [%clk 0:00:08] } 47... b6 { [%eval #-9] [%clk 0:00:06] } 48. Kf3 { [%eval #-9] [%clk 0:00:08] } 48... b5 { [%eval #-8] [%clk 0:00:06] } 49. Kf2 { [%eval #-8] [%clk 0:00:08] } 49... Ne3 { [%eval #-7] [%clk 0:00:06] } 50. Ke2 { [%eval #-7] [%clk 0:00:07] } 50... b4 { [%eval #-6] [%clk 0:00:06] } 51. Kd2 { [%eval #-6] [%clk 0:00:07] } 51... b3 { [%eval #-5] [%clk 0:00:06] } 52. Kc1 { [%eval #-5] [%clk 0:00:07] } 52... Kxd3 { [%eval #-6] [%clk 0:00:06] } 53. Kb2 { [%eval #-6] [%clk 0:00:07] } 53... c4 { [%eval #-7] [%clk 0:00:05] } 54. Ka3 { [%eval #-7] [%clk 0:00:07] } 54... d4 { [%eval #-7] [%clk 0:00:05] } 55. Kb2 { [%eval #-5] [%clk 0:00:06] } 55... Kd2 { [%eval #-7] [%clk 0:00:04] } 56. Ka1 { [%eval #-4] [%clk 0:00:06] } 56... Kc2 { [%eval 0.0] [%clk 0:00:04] } 1/2-1/2
