[Event "Titled Arena July '19"]
[Site "https://lichess.org/l8SuKlx4"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "19:59:34"]
[WhiteElo "3075"]
[BlackElo "2883"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C33"]
[Opening "Van Geet Opening: Nowokunski Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. f4 { [%eval -0.46] [%clk 0:00:59] } 2... exf4 { [%eval -0.24] [%clk 0:01:00] } 3. Nc3 { [%eval -1.03] [%clk 0:00:58] } 3... Qh4+ { [%eval -0.74] [%clk 0:01:00] } 4. Ke2 { [%eval -0.82] [%clk 0:00:58] } 4... g5 { [%eval -0.86] [%clk 0:00:59] } 5. Nf3 { [%eval -0.83] [%clk 0:00:56] } 5... Qh6 { [%eval -0.72] [%clk 0:00:59] } 6. d4 { [%eval -0.77] [%clk 0:00:56] } 6... Nc6 { [%eval 0.0] [%clk 0:00:58] } 7. h4 { [%eval -0.71] [%clk 0:00:55] } 7... g4 { [%eval -0.67] [%clk 0:00:57] } 8. Ne5 { [%eval -2.13] [%clk 0:00:54] } 8... Nxe5 { [%eval -1.75] [%clk 0:00:55] } 9. dxe5 { [%eval -1.93] [%clk 0:00:54] } 9... Ne7 { [%eval -1.16] [%clk 0:00:55] } 10. Nd5 { [%eval -1.58] [%clk 0:00:53] } 10... Kd8 { [%eval 1.21] [%clk 0:00:53] } 11. Bxf4 { [%eval 1.34] [%clk 0:00:52] } 11... Qe6 { [%eval 1.38] [%clk 0:00:53] } 12. Kf2 { [%eval 0.9] [%clk 0:00:50] } 12... h6 { [%eval 1.77] [%clk 0:00:49] } 13. Qd4 { [%eval 0.64] [%clk 0:00:48] } 13... Ng6 { [%eval 1.72] [%clk 0:00:48] } 14. Bg3 { [%eval 1.6] [%clk 0:00:46] } 14... Bg7 { [%eval 1.59] [%clk 0:00:48] } 15. Qc3 { [%eval -1.12] [%clk 0:00:46] } 15... Bxe5 { [%eval -1.1] [%clk 0:00:46] } 16. Bxe5 { [%eval -1.2] [%clk 0:00:41] } 16... Qxe5 { [%eval -1.15] [%clk 0:00:46] } 17. Be2 { [%eval -1.4] [%clk 0:00:41] } 17... c6 { [%eval -1.14] [%clk 0:00:43] } 18. Qxe5 { [%eval -1.12] [%clk 0:00:39] } 18... Nxe5 { [%eval -1.12] [%clk 0:00:43] } 19. Nf6 { [%eval -3.78] [%clk 0:00:39] } 19... d6 { [%eval -1.85] [%clk 0:00:43] } 20. Kg3 { [%eval -4.54] [%clk 0:00:38] } 20... h5 { [%eval -4.67] [%clk 0:00:41] } 21. Rhf1 { [%eval -4.47] [%clk 0:00:37] } 21... Ke7 { [%eval -4.37] [%clk 0:00:40] } 22. a3 { [%eval -4.95] [%clk 0:00:37] } 22... Be6 { [%eval -4.83] [%clk 0:00:40] } 23. Rad1 { [%eval -5.81] [%clk 0:00:36] } 23... Rh6 { [%eval -5.79] [%clk 0:00:39] } 24. Nd5+ { [%eval -5.66] [%clk 0:00:30] } 24... cxd5 { [%eval -5.72] [%clk 0:00:37] } 25. exd5 { [%eval -5.64] [%clk 0:00:30] } 25... Bd7 { [%eval -5.37] [%clk 0:00:37] } 26. c4 { [%eval -6.29] [%clk 0:00:30] } 26... Rc8 { [%eval -6.22] [%clk 0:00:36] } 27. Rfe1 { [%eval -6.84] [%clk 0:00:29] } 27... f5 { [%eval -6.66] [%clk 0:00:35] } 28. Bf1 { [%eval -6.92] [%clk 0:00:28] } 28... Kf6 { [%eval -6.75] [%clk 0:00:34] } 29. Rc1 { [%eval -7.65] [%clk 0:00:27] } 29... Rh7 { [%eval -6.76] [%clk 0:00:32] } 30. b4 { [%eval -7.18] [%clk 0:00:27] } 30... b6 { [%eval -6.91] [%clk 0:00:29] } 31. Red1 { [%eval -7.93] [%clk 0:00:25] } 31... Re7 { [%eval -7.66] [%clk 0:00:28] } 32. c5 { [%eval -8.3] [%clk 0:00:25] } 32... bxc5 { [%eval -8.31] [%clk 0:00:27] } 33. Ba6 { [%eval -8.19] [%clk 0:00:22] } 33... Rc7 { [%eval -7.86] [%clk 0:00:26] } 34. b5 { [%eval -8.92] [%clk 0:00:21] } 34... Ng6 { [%eval -8.77] [%clk 0:00:25] } 35. a4 { [%eval -10.67] [%clk 0:00:20] } 35... f4+ { [%eval -10.24] [%clk 0:00:24] } 36. Kf2 { [%eval -10.35] [%clk 0:00:20] } 36... g3+ { [%eval -9.51] [%clk 0:00:24] } 37. Kf1 { [%eval -10.71] [%clk 0:00:19] } 37... Nxh4 { [%eval -10.35] [%clk 0:00:22] } 38. a5 { [%eval -12.05] [%clk 0:00:18] } 38... Bc8 { [%eval -9.57] [%clk 0:00:21] } 39. Bxc8 { [%eval -9.18] [%clk 0:00:17] } 39... Rxc8 { [%eval -8.81] [%clk 0:00:21] } 0-1
