[Event "Online League Bullet Arena"]
[Site "https://lichess.org/GXLLRuBM"]
[Date "2021.10.25"]
[White "Puddingsjakk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:41:16"]
[WhiteElo "2069"]
[BlackElo "3174"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Reversed Chigorin Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.28] [%clk 0:00:30] } 2. Nc3 { [%eval -0.17] [%clk 0:00:59] } 2... c5 { [%eval 0.8] [%clk 0:00:30] } 3. dxc5 { [%eval 0.27] [%clk 0:00:57] } 3... g6 { [%eval 0.75] [%clk 0:00:29] } 4. Nf3 { [%eval 0.74] [%clk 0:00:57] } 4... Bg7 { [%eval 0.83] [%clk 0:00:29] } 5. Bf4 { [%eval 0.32] [%clk 0:00:56] } 5... O-O { [%eval 0.9] [%clk 0:00:29] } 6. e3 { [%eval -0.24] [%clk 0:00:55] } 6... Na6 { [%eval 1.88] [%clk 0:00:29] } 7. Bd3 { [%eval -0.6] [%clk 0:00:52] } 7... Nxc5 { [%eval -0.69] [%clk 0:00:28] } 8. O-O { [%eval -0.61] [%clk 0:00:52] } 8... d5 { [%eval -0.58] [%clk 0:00:27] } 9. b4 { [%eval -1.81] [%clk 0:00:45] } 9... Nce4 { [%eval -1.17] [%clk 0:00:26] } 10. Nxe4 { [%eval -6.56] [%clk 0:00:44] } 10... dxe4 { [%eval -6.6] [%clk 0:00:26] } 11. Bxe4 { [%eval -7.78] [%clk 0:00:44] } 11... Nxe4 { [%eval -7.61] [%clk 0:00:26] } 12. c3 { [%eval -8.27] [%clk 0:00:42] } 12... Qxd1 { [%eval -7.92] [%clk 0:00:24] } 13. Raxd1 { [%eval -8.3] [%clk 0:00:40] } 13... Nxc3 { [%eval -7.91] [%clk 0:00:24] } 14. Rd3 { [%eval -8.37] [%clk 0:00:40] } 14... Bf5 { [%eval -8.36] [%clk 0:00:23] } 15. e4 { [%eval -10.77] [%clk 0:00:39] } 15... Bxe4 { [%eval -7.88] [%clk 0:00:22] } 16. Rxc3 { [%eval -8.92] [%clk 0:00:38] } 16... Bxc3 { [%eval -8.84] [%clk 0:00:21] } 17. Rc1 { [%eval -8.91] [%clk 0:00:37] } 17... Bxb4 { [%eval -7.69] [%clk 0:00:20] } 18. Rc4 { [%eval -8.14] [%clk 0:00:35] } 18... Bxf3 { [%eval -7.53] [%clk 0:00:19] } 19. Rxb4 { [%eval -7.37] [%clk 0:00:34] } 19... Bc6 { [%eval -7.69] [%clk 0:00:18] } 20. Bh6 { [%eval -7.91] [%clk 0:00:33] } 20... Rad8 { [%eval -8.08] [%clk 0:00:18] } 21. h3 { [%eval -8.32] [%clk 0:00:32] } 21... Rd1+ { [%eval -7.84] [%clk 0:00:17] } 22. Kh2 { [%eval -8.07] [%clk 0:00:31] } 22... Rfd8 { [%eval -8.29] [%clk 0:00:17] } 23. Rf4 { [%eval -9.46] [%clk 0:00:30] } 23... f6 { [%eval -9.24] [%clk 0:00:16] } 24. Rf3 { [%eval -13.69] [%clk 0:00:29] } 24... Kf7 { [%eval -9.84] [%clk 0:00:16] } 25. Re3 { [%eval -10.53] [%clk 0:00:28] } 25... R8d3 { [%eval -8.92] [%clk 0:00:16] } 26. Rxd3 { [%eval -9.05] [%clk 0:00:27] } 26... Rxd3 { [%eval -9.06] [%clk 0:00:16] } 27. Be3 { [%eval -10.28] [%clk 0:00:26] } 27... g5 { [%eval -8.38] [%clk 0:00:15] } 28. Bxa7 { [%eval -8.38] [%clk 0:00:25] } 28... h5 { [%eval -7.68] [%clk 0:00:15] } 29. Be3 { [%eval -9.62] [%clk 0:00:25] } 29... g4 { [%eval -8.93] [%clk 0:00:15] } 30. hxg4 { [%eval -9.89] [%clk 0:00:24] } 30... hxg4 { [%eval -7.61] [%clk 0:00:15] } 31. Kg3 { [%eval -10.43] [%clk 0:00:24] } 31... f5 { [%eval -10.27] [%clk 0:00:15] } 32. Kf4 { [%eval -14.01] [%clk 0:00:23] } 32... Kf6 { [%eval -11.61] [%clk 0:00:14] } 33. g3 { [%eval #-1] [%clk 0:00:21] } 33... e5# { [%clk 0:00:14] } 0-1
