[Event "Titled Arena March '21"]
[Site "https://lichess.org/89tHLkGD"]
[Date "2021.03.20"]
[White "toivok3"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "20:26:02"]
[WhiteElo "2942"]
[BlackElo "3106"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E06"]
[Opening "Catalan Opening: Closed"]
[Termination "Time forfeit"]

