[Event "Rated Bullet game"]
[Site "https://lichess.org/Ukqp7HEq"]
[Date "2021.04.14"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.04.14"]
[UTCTime "22:58:05"]
[WhiteElo "3238"]
[BlackElo "3253"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D79"]
[Opening "Neo-Grünfeld Defense: Ultra-delayed Exchange Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... g6 { [%eval 0.22] [%clk 0:01:00] } 2. Bg2 { [%eval 0.13] [%clk 0:01:00] } 2... Bg7 { [%eval 0.28] [%clk 0:01:00] } 3. Nf3 { [%eval -0.05] [%clk 0:01:00] } 3... d5 { [%eval 0.3] [%clk 0:00:59] } 4. O-O { [%eval 0.0] [%clk 0:01:00] } 4... Nf6 { [%eval 0.17] [%clk 0:00:58] } 5. d4 { [%eval 0.14] [%clk 0:00:59] } 5... O-O { [%eval 0.13] [%clk 0:00:57] } 6. c4 { [%eval 0.1] [%clk 0:00:59] } 6... c6 { [%eval 0.25] [%clk 0:00:57] } 7. cxd5 { [%eval 0.17] [%clk 0:00:58] } 7... cxd5 { [%eval 0.19] [%clk 0:00:57] } 8. Nc3 { [%eval 0.24] [%clk 0:00:57] } 8... Ne4 { [%eval 0.1] [%clk 0:00:57] } 9. Bf4 { [%eval -0.03] [%clk 0:00:56] } 9... Nxc3 { [%eval 0.19] [%clk 0:00:56] } 10. bxc3 { [%eval 0.06] [%clk 0:00:56] } 10... Nc6 { [%eval 0.38] [%clk 0:00:55] } 11. Nd2 { [%eval 0.19] [%clk 0:00:54] } 11... Na5 { [%eval 0.29] [%clk 0:00:54] } 12. e4 { [%eval 0.31] [%clk 0:00:54] } 12... Be6 { [%eval 0.31] [%clk 0:00:53] } 13. Re1 { [%eval 0.07] [%clk 0:00:52] } 13... Rc8 { [%eval -0.04] [%clk 0:00:53] } 14. Qc1 { [%eval -2.09] [%clk 0:00:48] } 14... Bxd4 { [%eval -2.21] [%clk 0:00:50] } 15. cxd4 { [%eval -3.1] [%clk 0:00:48] } 15... Rxc1 { [%eval -3.13] [%clk 0:00:49] } 16. Raxc1 { [%eval -3.29] [%clk 0:00:48] } 16... dxe4 { [%eval -0.59] [%clk 0:00:48] } 17. Nxe4 { [%eval -1.75] [%clk 0:00:48] } 17... Bd5 { [%eval 2.26] [%clk 0:00:48] } 18. Bh6 { [%eval -2.63] [%clk 0:00:48] } 18... Re8 { [%eval -1.36] [%clk 0:00:43] } 19. Nf6+ { [%eval -1.44] [%clk 0:00:47] } 19... exf6 { [%eval -1.41] [%clk 0:00:43] } 20. Rxe8+ { [%eval -1.33] [%clk 0:00:47] } 20... Qxe8 { [%eval -1.16] [%clk 0:00:43] } 21. Bxd5 { [%eval -1.45] [%clk 0:00:46] } 21... Nc6 { [%eval -1.62] [%clk 0:00:42] } 22. Rd1 { [%eval -2.03] [%clk 0:00:44] } 22... Qd7 { [%eval -2.09] [%clk 0:00:41] } 23. Bf3 { [%eval -2.85] [%clk 0:00:41] } 23... Ne7 { [%eval -2.59] [%clk 0:00:36] } 24. d5 { [%eval -2.45] [%clk 0:00:40] } 24... Nf5 { [%eval -2.64] [%clk 0:00:36] } 25. Bc1 { [%eval -2.7] [%clk 0:00:36] } 25... Nd6 { [%eval -2.86] [%clk 0:00:34] } 26. Kg2 { [%eval -3.44] [%clk 0:00:35] } 26... h5 { [%eval -2.19] [%clk 0:00:33] } 27. h4 { [%eval -2.19] [%clk 0:00:34] } 27... Kg7 { [%eval -2.22] [%clk 0:00:33] } 28. Bf4 { [%eval -2.35] [%clk 0:00:33] } 28... Qd8 { [%eval -2.34] [%clk 0:00:31] } 29. Rc1 { [%eval -3.34] [%clk 0:00:32] } 29... Qd7 { [%eval -1.91] [%clk 0:00:30] } 30. Rd1 { [%eval -2.3] [%clk 0:00:31] } 30... b5 { [%eval -2.28] [%clk 0:00:28] } 31. Rc1 { [%eval -1.92] [%clk 0:00:30] } 31... Nc4 { [%eval -2.52] [%clk 0:00:28] } 32. d6 { [%eval -2.96] [%clk 0:00:28] } 32... a6 { [%eval -1.8] [%clk 0:00:25] } 33. Rd1 { [%eval -1.75] [%clk 0:00:27] } 33... Nb6 { [%eval -1.51] [%clk 0:00:21] } 34. Rd4 { [%eval -1.54] [%clk 0:00:25] } 34... Qe6 { [%eval -1.58] [%clk 0:00:19] } 35. Bc6 { [%eval -2.09] [%clk 0:00:23] } 35... Nd7 { [%eval -0.88] [%clk 0:00:19] } 36. Re4 { [%eval -4.7] [%clk 0:00:23] } 36... Ne5 { [%eval -4.79] [%clk 0:00:17] } 37. Bxe5 { [%eval -4.85] [%clk 0:00:11] } 37... fxe5 { [%eval -4.92] [%clk 0:00:17] } 38. d7 { [%eval -6.37] [%clk 0:00:11] } 38... Qd6 { [%eval -4.56] [%clk 0:00:17] } 39. d8=Q { [%eval -5.17] [%clk 0:00:11] } 39... Qxd8 { [%eval -5.15] [%clk 0:00:16] } 40. Kh2 { [%eval -6.16] [%clk 0:00:11] } 40... Qd6 { [%eval -5.84] [%clk 0:00:15] } 0-1
