[Event "Online League Bullet Arena"]
[Site "https://lichess.org/wdJlwZbt"]
[Date "2022.04.04"]
[White "lamapoy"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "18:05:09"]
[WhiteElo "833"]
[BlackElo "3324"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.0] [%clk 0:00:30] } 2. Be2 { [%eval 0.01] [%clk 0:01:00] } 2... Bg7 { [%eval 0.29] [%clk 0:00:30] } 3. Nf3 { [%eval -0.36] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:30] } 4. O-O { [%eval 0.05] [%clk 0:00:58] } 4... O-O { [%eval 0.12] [%clk 0:00:30] } 5. c3 { [%eval -0.09] [%clk 0:00:57] } 5... d5 { [%eval 0.14] [%clk 0:00:30] } 6. Na3 { [%eval -0.87] [%clk 0:00:57] } 6... c5 { [%eval -0.87] [%clk 0:00:30] } 7. d4 { [%eval -0.76] [%clk 0:00:56] } 7... Nc6 { [%eval -0.91] [%clk 0:00:30] } 8. dxc5 { [%eval -0.76] [%clk 0:00:54] } 8... e5 { [%eval 0.59] [%clk 0:00:29] } 9. Bd2 { [%eval -0.53] [%clk 0:00:49] } 9... e4 { [%eval 0.73] [%clk 0:00:27] } 10. Nd4 { [%eval 0.61] [%clk 0:00:46] } 10... h5 { [%eval 0.75] [%clk 0:00:27] } 11. h3 { [%eval 0.03] [%clk 0:00:44] } 11... Nd7 { [%eval 0.76] [%clk 0:00:24] } 12. f3 { [%eval -1.23] [%clk 0:00:44] } 12... Nxc5 { [%eval -0.68] [%clk 0:00:23] } 13. fxe4 { [%eval -1.77] [%clk 0:00:42] } 13... Nxe4 { [%eval -1.75] [%clk 0:00:23] } 14. Nab5 { [%eval -3.18] [%clk 0:00:38] } 14... a6 { [%eval -2.73] [%clk 0:00:22] } 15. Na3 { [%eval -2.68] [%clk 0:00:34] } 15... Bxh3 { [%eval -2.64] [%clk 0:00:21] } 16. Qb3 { [%eval -10.99] [%clk 0:00:32] } 16... Qg5 { [%eval -10.94] [%clk 0:00:19] } 17. Qxb7 { [%eval #-1] [%clk 0:00:25] } 17... Qxg2# { [%clk 0:00:18] } 0-1
