[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/DCZphqND"]
[Date "2019.02.09"]
[White "AbasovN"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "20:36:23"]
[WhiteElo "2761"]
[BlackElo "3091"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

