[Event "Rated Bullet game"]
[Site "https://lichess.org/hmEJSItX"]
[Date "2020.10.27"]
[White "SindarovGM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.27"]
[UTCTime "17:13:51"]
[WhiteElo "2854"]
[BlackElo "3093"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.42] [%clk 0:01:00] } 2. Bc4 { [%eval 0.0] [%clk 0:00:58] } 2... Nc6 { [%eval 0.38] [%clk 0:01:00] } 3. Qf3 { [%eval 0.0] [%clk 0:00:56] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Ne2 { [%eval 0.0] [%clk 0:00:55] } 4... Bc5 { [%eval -0.01] [%clk 0:00:56] } 5. c3 { [%eval -0.89] [%clk 0:00:53] } 5... d6 { [%eval -0.36] [%clk 0:00:55] } 6. h3 { [%eval -0.36] [%clk 0:00:52] } 6... h6 { [%eval 0.0] [%clk 0:00:54] } 7. d3 { [%eval 0.0] [%clk 0:00:51] } 7... Be6 { [%eval 0.05] [%clk 0:00:54] } 8. Nd2 { [%eval -0.4] [%clk 0:00:49] } 8... Qd7 { [%eval 0.09] [%clk 0:00:53] } 9. b4 { [%eval 0.1] [%clk 0:00:47] } 9... Bb6 { [%eval 0.43] [%clk 0:00:52] } 10. a4 { [%eval 0.16] [%clk 0:00:47] } 10... a5 { [%eval 0.29] [%clk 0:00:51] } 11. b5 { [%eval 0.26] [%clk 0:00:46] } 11... Ne7 { [%eval 0.25] [%clk 0:00:51] } 12. Bb2 { [%eval -0.2] [%clk 0:00:44] } 12... d5 { [%eval -0.26] [%clk 0:00:49] } 13. exd5 { [%eval -0.08] [%clk 0:00:43] } 13... Nexd5 { [%eval 0.13] [%clk 0:00:49] } 14. Ne4 { [%eval -1.5] [%clk 0:00:42] } 14... Nxe4 { [%eval -1.4] [%clk 0:00:48] } 15. dxe4 { [%eval -2.67] [%clk 0:00:42] } 15... Nb4 { [%eval -0.3] [%clk 0:00:47] } 16. Bxe6 { [%eval -3.15] [%clk 0:00:37] } 16... Nd3+ { [%eval 0.0] [%clk 0:00:46] } 17. Kd2 { [%eval -0.3] [%clk 0:00:32] } 17... Qxe6 { [%eval -0.33] [%clk 0:00:45] } 18. Kxd3 { [%eval -8.23] [%clk 0:00:31] } 18... Qb3 { [%eval -8.01] [%clk 0:00:45] } 0-1
