[Event "Rated Bullet game"]
[Site "https://lichess.org/APgIfUmW"]
[Date "2019.07.12"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "22:36:23"]
[WhiteElo "3042"]
[BlackElo "2839"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+16"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Englund Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.87] [%clk 0:01:00] } 2. dxe5 { [%eval 0.97] [%clk 0:00:59] } 2... Nc6 { [%eval 0.82] [%clk 0:01:00] } 3. Nf3 { [%eval 0.95] [%clk 0:00:58] } 3... Qe7 { [%eval 1.57] [%clk 0:00:59] } 4. Nc3 { [%eval 0.93] [%clk 0:00:58] } 4... Nxe5 { [%eval 0.83] [%clk 0:00:59] } 5. Nd5 { [%eval 0.71] [%clk 0:00:57] } 5... Nxf3+ { [%eval 0.7] [%clk 0:00:58] } 6. gxf3 { [%eval 0.77] [%clk 0:00:57] } 6... Qd8 { [%eval 0.91] [%clk 0:00:58] } 7. e4 { [%eval 1.21] [%clk 0:00:57] } 7... c6 { [%eval 1.15] [%clk 0:00:57] } 8. Nc3 { [%eval 0.65] [%clk 0:00:56] } 8... Nf6 { [%eval 0.92] [%clk 0:00:56] } 9. Bf4 { [%eval -0.1] [%clk 0:00:55] } 9... Bc5 { [%eval 1.28] [%clk 0:00:55] } 10. Bd6 { [%eval 0.48] [%clk 0:00:54] } 10... Qb6 { [%eval 0.68] [%clk 0:00:54] } 11. e5 { [%eval #-2] [%clk 0:00:49] } 11... Bxf2+ { [%eval #-1] [%clk 0:00:52] } 0-1
