[Event "Rated Bullet game"]
[Site "https://lichess.org/49EOJMm1"]
[Date "2020.08.15"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.15"]
[UTCTime "00:24:04"]
[WhiteElo "2879"]
[BlackElo "3114"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.44] [%clk 0:01:00] } 2. Nf3 { [%eval 0.27] [%clk 0:00:59] } 2... Bg7 { [%eval 0.25] [%clk 0:01:00] } 3. d4 { [%eval 0.3] [%clk 0:00:59] } 3... e6 { [%eval 0.72] [%clk 0:01:00] } 4. c4 { [%eval 0.26] [%clk 0:00:57] } 4... Ne7 { [%eval 0.68] [%clk 0:00:59] } 5. Nc3 { [%eval 0.22] [%clk 0:00:57] } 5... d5 { [%eval 0.44] [%clk 0:00:59] } 6. cxd5 { [%eval 0.17] [%clk 0:00:52] } 6... exd5 { [%eval 0.21] [%clk 0:00:59] } 7. e5 { [%eval 0.38] [%clk 0:00:52] } 7... O-O { [%eval 0.54] [%clk 0:00:58] } 8. Be2 { [%eval 0.46] [%clk 0:00:51] } 8... c5 { [%eval 0.43] [%clk 0:00:57] } 9. dxc5 { [%eval 0.47] [%clk 0:00:51] } 9... Nbc6 { [%eval 0.7] [%clk 0:00:57] } 10. Bf4 { [%eval 0.33] [%clk 0:00:51] } 10... f6 { [%eval 2.1] [%clk 0:00:53] } 11. exf6 { [%eval 2.18] [%clk 0:00:50] } 11... Bxf6 { [%eval 2.71] [%clk 0:00:53] } 12. Bd6 { [%eval 2.48] [%clk 0:00:49] } 12... Re8 { [%eval 2.51] [%clk 0:00:51] } 13. O-O { [%eval 2.63] [%clk 0:00:48] } 13... Be6 { [%eval 2.54] [%clk 0:00:51] } 14. Re1 { [%eval 2.6] [%clk 0:00:47] } 14... Nf5 { [%eval 3.99] [%clk 0:00:50] } 15. Nxd5 { [%eval 3.59] [%clk 0:00:45] } 15... Bxb2 { [%eval 7.08] [%clk 0:00:48] } 16. Rb1 { [%eval 5.53] [%clk 0:00:43] } 16... Nxd6 { [%eval 7.11] [%clk 0:00:45] } 17. Rxb2 { [%eval 3.58] [%clk 0:00:41] } 17... Ne4 { [%eval 5.38] [%clk 0:00:44] } 18. Bc4 { [%eval 5.28] [%clk 0:00:40] } 18... Nxc5 { [%eval 5.76] [%clk 0:00:43] } 19. Rbe2 { [%eval 5.37] [%clk 0:00:36] } 19... Kf8 { [%eval 13.24] [%clk 0:00:32] } 20. Qa1 { [%eval 13.37] [%clk 0:00:32] } 20... Kf7 { [%eval 12.89] [%clk 0:00:22] } 21. h4 { [%eval 12.63] [%clk 0:00:27] } 21... h6 { [%eval 11.44] [%clk 0:00:20] } 22. Nf4 { [%eval 5.22] [%clk 0:00:14] } 22... Bxc4 { [%eval 5.11] [%clk 0:00:18] } 23. Rxe8 { [%eval 5.16] [%clk 0:00:14] } 23... Qxe8 { [%eval 5.14] [%clk 0:00:18] } 24. Rxe8 { [%eval 5.53] [%clk 0:00:14] } 24... Rxe8 { [%eval 5.33] [%clk 0:00:18] } 25. Qc3 { [%eval 5.02] [%clk 0:00:13] } 25... b5 { [%eval 4.99] [%clk 0:00:18] } 26. Qc2 { [%eval 4.43] [%clk 0:00:11] } 26... Re4 { [%eval 5.02] [%clk 0:00:17] } 27. Nxg6 { [%eval 0.0] [%clk 0:00:09] } 27... Kxg6 { [%eval 0.0] [%clk 0:00:16] } 28. Nd2 { [%eval -1.51] [%clk 0:00:08] } 28... Nd4 { [%eval -1.55] [%clk 0:00:14] } 29. Qb1 { [%eval -6.95] [%clk 0:00:07] } 29... Ne2+ { [%eval -6.63] [%clk 0:00:13] } 30. Kh2 { [%eval -5.85] [%clk 0:00:06] } 30... Nc3 { [%eval 4.52] [%clk 0:00:13] } 31. Qc2 { [%eval 3.47] [%clk 0:00:03] } 31... b4 { [%eval 7.46] [%clk 0:00:13] } 32. Nxe4 { [%eval 7.3] [%clk 0:00:03] } 32... N5xe4 { [%eval 7.37] [%clk 0:00:13] } 33. Qxe4+ { [%eval -71.12] [%clk 0:00:03] } 33... Nxe4 { [%eval -63.37] [%clk 0:00:12] } 34. g4 { [%eval #-13] [%clk 0:00:02] } 34... Nxf2 { [%eval #-12] [%clk 0:00:10] } 35. Kg3 { [%eval #-12] [%clk 0:00:01] } 35... Nxg4 { [%eval #-12] [%clk 0:00:10] } 0-1
