[Event "Rated Bullet game"]
[Site "https://lichess.org/fae8yp4I"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "00:07:17"]
[WhiteElo "3146"]
[BlackElo "2942"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%eval -0.31] [%clk 0:01:00] } 1... g6 { [%eval 0.0] [%clk 0:01:00] } 2. c4 { [%eval -0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.17] [%clk 0:00:59] } 3. Nc3 { [%eval -0.08] [%clk 0:01:00] } 3... d5 { [%eval 0.15] [%clk 0:00:59] } 4. Nf3 { [%eval -0.4] [%clk 0:01:00] } 4... dxc4 { [%eval 0.13] [%clk 0:00:59] } 5. Qa4+ { [%eval 0.36] [%clk 0:00:58] } 5... Nbd7 { [%eval 0.22] [%clk 0:00:58] } 6. Qxc4 { [%eval 0.31] [%clk 0:00:58] } 6... Bg7 { [%eval 0.2] [%clk 0:00:58] } 7. g3 { [%eval 0.0] [%clk 0:00:57] } 7... O-O { [%eval 0.0] [%clk 0:00:58] } 8. Bg2 { [%eval -0.2] [%clk 0:00:57] } 8... Nb6 { [%eval 0.56] [%clk 0:00:58] } 9. Qh4 { [%eval 0.52] [%clk 0:00:55] } 9... c5 { [%eval 1.02] [%clk 0:00:58] } 10. Bh6 { [%eval 0.7] [%clk 0:00:55] } 10... Bg4 { [%eval 0.88] [%clk 0:00:55] } 11. Bxg7 { [%eval 0.64] [%clk 0:00:53] } 11... Kxg7 { [%eval 0.71] [%clk 0:00:55] } 12. O-O { [%eval 0.01] [%clk 0:00:53] } 12... Bxf3 { [%eval 0.67] [%clk 0:00:54] } 13. Bxf3 { [%eval 0.62] [%clk 0:00:53] } 13... Qd7 { [%eval 0.95] [%clk 0:00:53] } 14. Rac1 { [%eval 0.4] [%clk 0:00:52] } 14... Rac8 { [%eval 0.69] [%clk 0:00:52] } 15. Rfd1 { [%eval 0.44] [%clk 0:00:51] } 15... Rfd8 { [%eval 0.42] [%clk 0:00:51] } 16. Qf4 { [%eval 0.13] [%clk 0:00:49] } 16... Qc7 { [%eval 1.34] [%clk 0:00:47] } 17. Qxc7 { [%eval 1.26] [%clk 0:00:48] } 17... Rxc7 { [%eval 1.36] [%clk 0:00:47] } 18. Nb5 { [%eval 1.09] [%clk 0:00:47] } 18... Rcd7 { [%eval 1.67] [%clk 0:00:43] } 19. Rxc5 { [%eval 1.85] [%clk 0:00:47] } 19... Nbd5 { [%eval 1.86] [%clk 0:00:42] } 20. Rdc1 { [%eval 1.84] [%clk 0:00:45] } 20... a6 { [%eval 1.88] [%clk 0:00:41] } 21. Nc3 { [%eval 1.83] [%clk 0:00:44] } 21... e6 { [%eval 1.93] [%clk 0:00:38] } 22. Nxd5 { [%eval 1.92] [%clk 0:00:43] } 22... Nxd5 { [%eval 1.88] [%clk 0:00:38] } 23. Bxd5 { [%eval 1.9] [%clk 0:00:42] } 23... Rxd5 { [%eval 1.88] [%clk 0:00:38] } 24. Kg2 { [%eval 1.88] [%clk 0:00:41] } 24... Kf6 { [%eval 1.88] [%clk 0:00:37] } 25. f4 { [%eval 1.88] [%clk 0:00:40] } 25... h5 { [%eval 1.93] [%clk 0:00:35] } 26. Kf3 { [%eval 1.84] [%clk 0:00:40] } 26... R8d7 { [%eval 2.1] [%clk 0:00:32] } 27. b4 { [%eval 1.92] [%clk 0:00:39] } 27... Rd4 { [%eval 2.37] [%clk 0:00:31] } 28. a3 { [%eval 2.3] [%clk 0:00:38] } 28... R4d6 { [%eval 2.36] [%clk 0:00:30] } 29. R1c4 { [%eval 2.15] [%clk 0:00:37] } 29... Ke7 { [%eval 2.28] [%clk 0:00:29] } 30. Rc7 { [%eval 1.95] [%clk 0:00:36] } 30... Kf6 { [%eval 2.34] [%clk 0:00:29] } 31. Rxd7 { [%eval 2.29] [%clk 0:00:35] } 31... Rxd7 { [%eval 2.15] [%clk 0:00:29] } 32. Ke4 { [%eval 2.23] [%clk 0:00:34] } 32... Ke7 { [%eval 2.29] [%clk 0:00:28] } 33. h3 { [%eval 2.27] [%clk 0:00:34] } 33... f5+ { [%eval 2.18] [%clk 0:00:26] } 34. Ke3 { [%eval 1.99] [%clk 0:00:32] } 34... Kd8 { [%eval 6.44] [%clk 0:00:25] } 35. Rd4 { [%eval 6.35] [%clk 0:00:31] } 35... Ke7 { [%eval 6.43] [%clk 0:00:23] } 36. Rxd7+ { [%eval 6.35] [%clk 0:00:31] } 36... Kxd7 { [%eval 5.62] [%clk 0:00:23] } 37. Kd4 { [%eval 5.49] [%clk 0:00:30] } 37... Kd6 { [%eval 5.2] [%clk 0:00:23] } 38. e4 { [%eval 4.08] [%clk 0:00:30] } 38... e5+ { [%eval 14.19] [%clk 0:00:20] } 39. fxe5+ { [%eval 13.64] [%clk 0:00:29] } 39... Ke6 { [%eval 14.14] [%clk 0:00:20] } 40. exf5+ { [%eval 13.38] [%clk 0:00:28] } 40... gxf5 { [%eval 13.79] [%clk 0:00:20] } 41. a4 { [%eval 12.79] [%clk 0:00:27] } 41... b6 { [%eval 27.19] [%clk 0:00:20] } 42. a5 { [%eval 19.81] [%clk 0:00:27] } 42... b5 { [%eval #34] [%clk 0:00:19] } 43. h4 { [%eval 75.61] [%clk 0:00:26] } 1-0
