[Event "Titled Arena June '20"]
[Site "https://lichess.org/RN9I6sWP"]
[Date "2020.06.27"]
[White "KBabazada"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "19:03:24"]
[WhiteElo "2738"]
[BlackElo "3239"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval -0.3] [%clk 0:01:00] } 3... e4 { [%eval 0.0] [%clk 0:00:58] } 4. Nd4 { [%eval -0.11] [%clk 0:00:59] } 4... Nf6 { [%eval -0.05] [%clk 0:00:58] } 5. e3 { [%eval 0.01] [%clk 0:00:58] } 5... Bc5 { [%eval 0.25] [%clk 0:00:56] } 6. d3 { [%eval -0.11] [%clk 0:00:57] } 6... Bxd4 { [%eval 0.38] [%clk 0:00:54] } 7. exd4 { [%eval 0.3] [%clk 0:00:57] } 7... d5 { [%eval 0.43] [%clk 0:00:53] } 8. dxe4 { [%eval 0.3] [%clk 0:00:56] } 8... Nxe4 { [%eval 0.38] [%clk 0:00:53] } 9. Bd3 { [%eval -0.3] [%clk 0:00:55] } 9... O-O { [%eval 0.0] [%clk 0:00:53] } 10. O-O { [%eval 0.0] [%clk 0:00:55] } 10... Re8 { [%eval 0.37] [%clk 0:00:52] } 11. Re1 { [%eval 0.27] [%clk 0:00:54] } 11... Bf5 { [%eval 0.03] [%clk 0:00:52] } 12. f3 { [%eval -0.8] [%clk 0:00:53] } 12... Nd6 { [%eval -0.36] [%clk 0:00:51] } 13. Rxe8+ { [%eval -0.82] [%clk 0:00:51] } 13... Qxe8 { [%eval -0.86] [%clk 0:00:50] } 14. Nc3 { [%eval -1.13] [%clk 0:00:49] } 14... Qe3+ { [%eval -0.75] [%clk 0:00:48] } 15. Kh1 { [%eval -1.06] [%clk 0:00:48] } 15... Bxd3 { [%eval -1.06] [%clk 0:00:47] } 16. Nxd5 { [%eval -2.08] [%clk 0:00:48] } 16... Qg5 { [%eval -1.98] [%clk 0:00:46] } 17. Nxc7 { [%eval -1.99] [%clk 0:00:47] } 17... Rc8 { [%eval -1.92] [%clk 0:00:45] } 18. Qxd3 { [%eval -2.01] [%clk 0:00:46] } 18... Rxc7 { [%eval -1.74] [%clk 0:00:43] } 19. d5 { [%eval -6.18] [%clk 0:00:44] } 19... Nb4 { [%eval -5.82] [%clk 0:00:42] } 20. Qd4 { [%eval -10.46] [%clk 0:00:43] } 20... Nxc2 { [%eval -10.11] [%clk 0:00:41] } 21. Qxa7 { [%eval -15.28] [%clk 0:00:41] } 21... Nxa1 { [%eval -14.26] [%clk 0:00:40] } 0-1
