[Event "Rated Bullet game"]
[Site "https://lichess.org/tX9lzcYP"]
[Date "2021.12.20"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "18:37:39"]
[WhiteElo "3349"]
[BlackElo "3132"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.21] [%clk 0:01:00] } 3. g3 { [%eval 0.05] [%clk 0:00:59] } 3... d6 { [%eval 0.53] [%clk 0:01:00] } 4. Bg2 { [%eval 0.5] [%clk 0:00:59] } 4... Bg7 { [%eval 0.47] [%clk 0:01:00] } 5. O-O { [%eval 0.41] [%clk 0:00:59] } 5... O-O { [%eval 0.36] [%clk 0:01:00] } 6. a4 { [%eval 0.11] [%clk 0:00:59] } 6... d5 { [%eval 0.47] [%clk 0:00:57] } 7. a5 { [%eval 0.38] [%clk 0:00:57] } 7... a6 { [%eval 0.81] [%clk 0:00:57] } 8. Nc3 { [%eval 0.32] [%clk 0:00:56] } 8... Bf5 { [%eval 0.73] [%clk 0:00:56] } 9. Nh4 { [%eval 0.61] [%clk 0:00:55] } 9... e6 { [%eval 0.61] [%clk 0:00:55] } 10. Nxf5 { [%eval 0.5] [%clk 0:00:54] } 10... gxf5 { [%eval 0.76] [%clk 0:00:55] } 11. Na4 { [%eval 0.61] [%clk 0:00:52] } 11... Nbd7 { [%eval 0.8] [%clk 0:00:54] } 12. c4 { [%eval 0.96] [%clk 0:00:51] } 12... c6 { [%eval 0.79] [%clk 0:00:53] } 13. Bd2 { [%eval 0.88] [%clk 0:00:51] } 13... Ne4 { [%eval 0.74] [%clk 0:00:51] } 14. Be1 { [%eval 0.77] [%clk 0:00:50] } 14... Re8 { [%eval 0.51] [%clk 0:00:50] } 15. cxd5 { [%eval 0.32] [%clk 0:00:49] } 15... cxd5 { [%eval 0.46] [%clk 0:00:47] } 16. e3 { [%eval 0.42] [%clk 0:00:48] } 16... Rc8 { [%eval 0.29] [%clk 0:00:47] } 17. Qb3 { [%eval 0.43] [%clk 0:00:48] } 17... Qc7 { [%eval 0.38] [%clk 0:00:46] } 18. Bb4 { [%eval 0.46] [%clk 0:00:47] } 18... Qb8 { [%eval 0.61] [%clk 0:00:45] } 19. Rfc1 { [%eval 0.61] [%clk 0:00:46] } 19... Bf8 { [%eval 0.71] [%clk 0:00:45] } 20. Bxf8 { [%eval 0.77] [%clk 0:00:45] } 20... Kxf8 { [%eval 0.94] [%clk 0:00:44] } 21. Bxe4 { [%eval 1.1] [%clk 0:00:45] } 21... fxe4 { [%eval 0.97] [%clk 0:00:43] } 22. Qb4+ { [%eval 0.97] [%clk 0:00:44] } 22... Kg7 { [%eval 0.67] [%clk 0:00:43] } 23. Rxc8 { [%eval 0.75] [%clk 0:00:43] } 23... Qxc8 { [%eval 0.79] [%clk 0:00:41] } 24. Qd6 { [%eval 1.07] [%clk 0:00:42] } 24... Qd8 { [%eval 2.29] [%clk 0:00:33] } 25. Rc1 { [%eval 2.25] [%clk 0:00:40] } 25... Nf6 { [%eval 2.77] [%clk 0:00:26] } 26. Qxd8 { [%eval 1.93] [%clk 0:00:40] } 26... Rxd8 { [%eval 1.67] [%clk 0:00:26] } 27. Rc7 { [%eval 1.95] [%clk 0:00:39] } 27... Rd7 { [%eval 1.41] [%clk 0:00:26] } 28. Rc8 { [%eval 1.85] [%clk 0:00:39] } 28... Re7 { [%eval 2.26] [%clk 0:00:25] } 29. Nc5 { [%eval 1.86] [%clk 0:00:38] } 29... h5 { [%eval 3.55] [%clk 0:00:24] } 30. Rb8 { [%eval 3.59] [%clk 0:00:37] } 1-0
