[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Dha2esRh"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:56:44"]
[WhiteElo "2219"]
[BlackElo "2421"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+8"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:00:15] } 1... d5 { [%eval 0.25] [%clk 0:00:15] } 2. d3 { [%eval -0.31] [%clk 0:00:15] } 2... c5 { [%eval 0.0] [%clk 0:00:14] } 3. g3 { [%eval -0.3] [%clk 0:00:15] } 3... Nc6 { [%eval -0.28] [%clk 0:00:14] } 4. Bg2 { [%eval -0.37] [%clk 0:00:15] } 4... e5 { [%eval -0.29] [%clk 0:00:14] } 5. O-O { [%eval 0.0] [%clk 0:00:15] } 5... Be6 { [%eval 0.0] [%clk 0:00:14] } 6. e4 { [%eval 0.15] [%clk 0:00:15] } 6... f6 { [%eval 1.07] [%clk 0:00:14] } 7. exd5 { [%eval 1.01] [%clk 0:00:15] } 7... Bxd5 { [%eval 1.01] [%clk 0:00:13] } 8. Nc3 { [%eval 0.97] [%clk 0:00:15] } 8... Bf7 { [%eval 1.18] [%clk 0:00:13] } 9. Re1 { [%eval 0.92] [%clk 0:00:15] } 9... Nge7 { [%eval 0.99] [%clk 0:00:13] } 10. d4 { [%eval -0.96] [%clk 0:00:14] } 10... Ng6 { [%eval 2.51] [%clk 0:00:13] } 11. dxe5 { [%eval 2.48] [%clk 0:00:14] } 11... Qxd1 { [%eval 2.26] [%clk 0:00:12] } 12. Rxd1 { [%eval 2.29] [%clk 0:00:14] } 12... Ngxe5 { [%eval 2.22] [%clk 0:00:11] } 13. Re1 { [%eval 1.04] [%clk 0:00:14] } 13... Be7 { [%eval 2.11] [%clk 0:00:10] } 14. Nxe5 { [%eval 2.02] [%clk 0:00:14] } 14... fxe5 { [%eval 2.51] [%clk 0:00:10] } 15. Bxc6+ { [%eval 2.53] [%clk 0:00:13] } 15... bxc6 { [%eval 2.53] [%clk 0:00:10] } 16. Rxe5 { [%eval 2.48] [%clk 0:00:13] } 16... Kf8 { [%eval 2.61] [%clk 0:00:09] } 17. Re1 { [%eval 1.49] [%clk 0:00:13] } 17... Bf6 { [%eval 1.9] [%clk 0:00:09] } 18. Bf4 { [%eval 2.09] [%clk 0:00:12] } 18... Bd4 { [%eval 2.23] [%clk 0:00:09] } 19. Be3 { [%eval 1.74] [%clk 0:00:12] } 19... Bxc3 { [%eval 2.09] [%clk 0:00:08] } 20. Bxc5+ { [%eval 2.21] [%clk 0:00:12] } 20... Kg8 { [%eval 2.21] [%clk 0:00:08] } 21. bxc3 { [%eval 2.12] [%clk 0:00:11] } 21... h5 { [%eval 2.0] [%clk 0:00:08] } 22. Rac1 { [%eval 0.99] [%clk 0:00:11] } 22... h4 { [%eval 1.46] [%clk 0:00:08] } 23. Bd4 { [%eval 1.07] [%clk 0:00:11] } 23... hxg3 { [%eval 1.44] [%clk 0:00:08] } 24. hxg3 { [%eval 0.91] [%clk 0:00:10] } 24... Bd5 { [%eval 1.09] [%clk 0:00:08] } 25. Be3 { [%eval #-1] [%clk 0:00:09] } 25... Rh1# { [%clk 0:00:07] } 0-1
