[Event "Rated Blitz game"]
[Site "https://lichess.org/If4NhBBu"]
[Date "2021.12.20"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "21:19:50"]
[WhiteElo "3206"]
[BlackElo "2901"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.23] [%clk 0:03:00] } 1... e6 { [%eval 0.35] [%clk 0:03:00] } 2. Nc3 { [%eval 0.05] [%clk 0:02:57] } 2... Bb4 { [%eval 0.29] [%clk 0:02:59] } 3. Qb3 { [%eval 0.14] [%clk 0:02:55] } 3... Na6 { [%eval 0.61] [%clk 0:02:55] } 4. a3 { [%eval 0.54] [%clk 0:02:51] } 4... Be7 { [%eval 1.25] [%clk 0:02:54] } 5. d4 { [%eval 1.48] [%clk 0:02:50] } 5... Nf6 { [%eval 1.76] [%clk 0:02:52] } 6. e4 { [%eval 1.54] [%clk 0:02:49] } 6... d6 { [%eval 1.7] [%clk 0:02:50] } 7. Nf3 { [%eval 1.6] [%clk 0:02:46] } 7... e5 { [%eval 1.64] [%clk 0:02:50] } 8. dxe5 { [%eval 1.33] [%clk 0:02:39] } 8... dxe5 { [%eval 1.3] [%clk 0:02:50] } 9. Nxe5 { [%eval 0.85] [%clk 0:02:15] } 9... O-O { [%eval 1.01] [%clk 0:02:49] } 10. Be3 { [%eval -0.48] [%clk 0:02:13] } 10... Bd6 { [%eval 0.86] [%clk 0:02:35] } 11. Nf3 { [%eval 0.75] [%clk 0:02:03] } 11... Qe7 { [%eval 1.83] [%clk 0:02:12] } 12. Qc2 { [%eval 1.5] [%clk 0:01:56] } 12... Re8 { [%eval 2.01] [%clk 0:02:03] } 13. b4 { [%eval 1.16] [%clk 0:01:47] } 13... Nxb4 { [%eval 2.29] [%clk 0:01:32] } 14. axb4 { [%eval 2.31] [%clk 0:01:39] } 14... Bxb4 { [%eval 2.52] [%clk 0:01:32] } 15. Nd2 { [%eval 2.43] [%clk 0:01:19] } 15... Ng4 { [%eval 3.0] [%clk 0:01:14] } 16. Nd5 { [%eval 2.86] [%clk 0:01:11] } 16... Qe5 { [%eval 3.12] [%clk 0:01:14] } 17. Rb1 { [%eval 3.03] [%clk 0:01:10] } 17... Nxe3 { [%eval 2.94] [%clk 0:01:13] } 18. fxe3 { [%eval 2.23] [%clk 0:01:10] } 18... Bc5 { [%eval 3.91] [%clk 0:01:06] } 19. Nf3 { [%eval 2.97] [%clk 0:01:09] } 19... Qxe4 { [%eval 5.56] [%clk 0:00:49] } 20. Qxe4 { [%eval 5.63] [%clk 0:01:08] } 20... Rxe4 { [%eval 5.86] [%clk 0:00:49] } 21. Bd3 { [%eval 5.76] [%clk 0:01:01] } 21... Re8 { [%eval 5.63] [%clk 0:00:24] } 22. Nxc7 { [%eval 5.88] [%clk 0:01:00] } 22... Rxe3+ { [%eval 5.76] [%clk 0:00:23] } 23. Kd2 { [%eval 5.84] [%clk 0:00:59] } 23... Rxd3+ { [%eval 6.47] [%clk 0:00:23] } 24. Kxd3 { [%eval 6.37] [%clk 0:00:59] } 24... Bf5+ { [%eval 6.44] [%clk 0:00:21] } 25. Kc3 { [%eval 6.72] [%clk 0:00:59] } 25... Rc8 { [%eval 6.76] [%clk 0:00:17] } 26. Rxb7 { [%eval 6.85] [%clk 0:00:57] } 26... Be4 { [%eval 6.82] [%clk 0:00:17] } 27. Nd5 { [%eval 6.85] [%clk 0:00:56] } 27... Bxd5 { [%eval 7.05] [%clk 0:00:15] } 28. cxd5 { [%eval 7.31] [%clk 0:00:56] } 1-0
