[Event "Rated Bullet game"]
[Site "https://lichess.org/WfvphU7B"]
[Date "2020.10.16"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2020.10.16"]
[UTCTime "22:55:55"]
[WhiteElo "3084"]
[BlackElo "3009"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

