[Event "Rated Bullet game"]
[Site "https://lichess.org/HH4QD5Jy"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "21:53:14"]
[WhiteElo "3152"]
[BlackElo "3045"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Bg5 { [%eval -0.06] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:58] } 3... e6 { [%eval -0.01] [%clk 0:00:59] } 4. c4 { [%eval 0.21] [%clk 0:00:57] } 4... c5 { [%eval 0.43] [%clk 0:00:57] } 5. Nc3 { [%eval 0.21] [%clk 0:00:56] } 5... cxd4 { [%eval 0.08] [%clk 0:00:56] } 6. exd4 { [%eval -0.28] [%clk 0:00:56] } 6... Bb4 { [%eval 0.28] [%clk 0:00:55] } 7. Nf3 { [%eval 0.0] [%clk 0:00:55] } 7... h6 { [%eval 0.09] [%clk 0:00:54] } 8. Bh4 { [%eval 0.05] [%clk 0:00:53] } 8... O-O { [%eval 0.05] [%clk 0:00:53] } 9. Bd3 { [%eval -0.1] [%clk 0:00:53] } 9... dxc4 { [%eval -0.05] [%clk 0:00:52] } 10. Bxc4 { [%eval -0.19] [%clk 0:00:53] } 10... Nbd7 { [%eval 0.19] [%clk 0:00:51] } 11. O-O { [%eval -0.07] [%clk 0:00:52] } 11... b6 { [%eval 0.36] [%clk 0:00:51] } 12. d5 { [%eval 0.07] [%clk 0:00:52] } 12... Bxc3 { [%eval 0.12] [%clk 0:00:49] } 13. dxe6 { [%eval -0.06] [%clk 0:00:51] } 13... Bxb2 { [%eval 0.12] [%clk 0:00:44] } 14. Rb1 { [%eval 0.07] [%clk 0:00:50] } 14... Ba3 { [%eval 0.72] [%clk 0:00:38] } 15. exd7 { [%eval 0.56] [%clk 0:00:49] } 15... Qxd7 { [%eval 0.81] [%clk 0:00:37] } 16. Qb3 { [%eval 0.87] [%clk 0:00:49] } 16... Bc5 { [%eval 1.44] [%clk 0:00:31] } 17. Ne5 { [%eval 1.08] [%clk 0:00:48] } 17... Qe7 { [%eval 3.91] [%clk 0:00:26] } 18. Rfe1 { [%eval 3.63] [%clk 0:00:46] } 1-0
