[Event "Rated Bullet game"]
[Site "https://lichess.org/fPAZQKTr"]
[Date "2020.06.26"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "00:21:51"]
[WhiteElo "3225"]
[BlackElo "2971"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B92"]
[Opening "Sicilian Defense: Najdorf Variation, Opocensky Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:59] } 7. Nb3 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:56] } 8... Be6 { [%clk 0:00:56] } 9. Bxf6 { [%clk 0:00:55] } 9... Bxf6 { [%clk 0:00:56] } 10. Qd3 { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:55] } 11. O-O-O { [%clk 0:00:55] } 11... Nd7 { [%clk 0:00:54] } 12. Nd5 { [%clk 0:00:54] } 12... Rc8 { [%clk 0:00:52] } 13. Nxe7 { [%clk 0:00:52] } 13... Qxe7 { [%clk 0:00:52] } 14. Qxd6 { [%clk 0:00:51] } 14... Qg5+ { [%clk 0:00:51] } 15. Kb1 { [%clk 0:00:51] } 15... Qxg2 { [%clk 0:00:51] } 16. Na5 { [%clk 0:00:48] } 16... Qxe4 { [%clk 0:00:48] } 17. Bd3 { [%clk 0:00:47] } 17... Qa4 { [%clk 0:00:46] } 18. Nxb7 { [%clk 0:00:44] } 18... Qxa2+ { [%clk 0:00:42] } 19. Kc1 { [%clk 0:00:43] } 19... Qa1+ { [%clk 0:00:42] } 20. Kd2 { [%clk 0:00:42] } 20... Qxb2 { [%clk 0:00:41] } 21. Rb1 { [%clk 0:00:42] } 21... Qc3+ { [%clk 0:00:40] } 22. Ke2 { [%clk 0:00:38] } 22... Qc6 { [%clk 0:00:39] } 23. Rhd1 { [%clk 0:00:34] } 23... Bg4+ { [%clk 0:00:37] } 24. Ke3 { [%clk 0:00:32] } 24... Qf3+ { [%clk 0:00:28] } 25. Kd2 { [%clk 0:00:31] } 25... Qxf2+ { [%clk 0:00:27] } 26. Kc1 { [%clk 0:00:30] } 26... Qe3+ { [%clk 0:00:25] } 27. Kb2 { [%clk 0:00:28] } 27... f6 { [%clk 0:00:23] } 28. Bxa6 { [%clk 0:00:26] } 28... Kf7 { [%clk 0:00:21] } 29. Rd3 { [%clk 0:00:23] } 29... Qa7 { [%clk 0:00:19] } 30. Rg1 { [%clk 0:00:20] } 30... Qxg1 { [%clk 0:00:15] } 31. Qd5+ { [%clk 0:00:16] } 31... Be6 { [%clk 0:00:14] } 32. Nd6+ { [%clk 0:00:15] } 32... Ke7 { [%clk 0:00:13] } 33. Nxc8+ { [%clk 0:00:14] } 33... Rxc8 { [%clk 0:00:13] } 34. Qd6+ { [%clk 0:00:14] } 34... Kf7 { [%clk 0:00:13] } 35. Bxc8 { [%clk 0:00:14] } 35... Nc5 { [%clk 0:00:11] } 36. Bxe6+ { [%clk 0:00:13] } 36... Nxe6 { [%clk 0:00:11] } 37. Qd7+ { [%clk 0:00:12] } 37... Kg6 { [%clk 0:00:10] } 38. Qxe6 { [%clk 0:00:12] } 38... Qxh2 { [%clk 0:00:08] } 39. Qg4+ { [%clk 0:00:10] } 39... Kf7 { [%clk 0:00:07] } 40. Rd7+ { [%clk 0:00:09] } 40... Ke8 { [%clk 0:00:07] } 41. Qe6+ { [%clk 0:00:08] } 1-0
