[Event "Rated Blitz game"]
[Site "https://lichess.org/hUtJPfVe"]
[Date "2021.12.23"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.12.23"]
[UTCTime "22:49:49"]
[WhiteElo "3191"]
[BlackElo "2995"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. b3 { [%eval -0.21] [%clk 0:02:59] } 2... Nc6 { [%eval 0.05] [%clk 0:02:59] } 3. Bb2 { [%eval -0.22] [%clk 0:02:58] } 3... Nf6 { [%eval 0.09] [%clk 0:02:57] } 4. e5 { [%eval 0.1] [%clk 0:02:55] } 4... Nd5 { [%eval 0.0] [%clk 0:02:57] } 5. Nf3 { [%eval 0.0] [%clk 0:02:53] } 5... e6 { [%eval 0.2] [%clk 0:02:56] } 6. Nc3 { [%eval 0.13] [%clk 0:02:51] } 6... d6 { [%eval 0.57] [%clk 0:02:55] } 7. Bb5 { [%eval 1.08] [%clk 0:02:47] } 7... Bd7 { [%eval 1.47] [%clk 0:02:49] } 8. exd6 { [%eval 0.23] [%clk 0:02:44] } 8... Bxd6 { [%eval 0.03] [%clk 0:02:29] } 9. Ne4 { [%eval -0.08] [%clk 0:02:42] } 9... Be7 { [%eval 0.06] [%clk 0:02:25] } 10. Bxg7 { [%eval -0.18] [%clk 0:02:41] } 10... Rg8 { [%eval -0.29] [%clk 0:02:24] } 11. Bb2 { [%eval -0.27] [%clk 0:02:41] } 11... Rxg2 { [%eval 2.45] [%clk 0:02:23] } 12. Ng3 { [%eval -0.8] [%clk 0:02:39] } 12... Nf4 { [%eval -1.02] [%clk 0:02:14] } 13. Bf1 { [%eval -1.8] [%clk 0:02:34] } 13... Nd4 { [%eval 2.59] [%clk 0:02:04] } 14. Nxd4 { [%eval 1.5] [%clk 0:02:31] } 14... cxd4 { [%eval 1.56] [%clk 0:02:03] } 15. Qf3 { [%eval 0.33] [%clk 0:02:30] } 15... Bc6 { [%eval 3.86] [%clk 0:01:46] } 16. Qxf4 { [%eval 3.94] [%clk 0:02:29] } 16... Rxg3 { [%eval 3.89] [%clk 0:01:46] } 17. hxg3 { [%eval 4.09] [%clk 0:02:28] } 17... Bxh1 { [%eval 4.26] [%clk 0:01:45] } 18. Bb5+ { [%eval 4.02] [%clk 0:02:26] } 18... Bc6 { [%eval 4.19] [%clk 0:01:44] } 19. Bxc6+ { [%eval 3.88] [%clk 0:02:25] } 19... bxc6 { [%eval 3.87] [%clk 0:01:44] } 20. Qxd4 { [%eval 3.74] [%clk 0:02:25] } 20... Qd5 { [%eval 5.15] [%clk 0:01:41] } 21. O-O-O { [%eval 4.82] [%clk 0:02:21] } 21... Qxd4 { [%eval 5.3] [%clk 0:01:23] } 22. Bxd4 { [%eval 5.38] [%clk 0:02:20] } 22... Rd8 { [%eval 5.54] [%clk 0:01:22] } 23. Be3 { [%eval 5.61] [%clk 0:02:17] } 23... h5 { [%eval 6.23] [%clk 0:01:21] } 24. Rh1 { [%eval 5.81] [%clk 0:02:15] } 24... Rd5 { [%eval 5.93] [%clk 0:01:20] } 25. Bxa7 { [%eval 6.05] [%clk 0:02:13] } 25... c5 { [%eval 5.92] [%clk 0:01:12] } 26. Bb8 { [%eval 6.18] [%clk 0:02:11] } 26... Rf5 { [%eval 6.18] [%clk 0:01:10] } 27. Bf4 { [%eval 6.17] [%clk 0:02:10] } 27... h4 { [%eval 6.07] [%clk 0:01:09] } 28. Kd1 { [%eval 5.77] [%clk 0:02:07] } 28... hxg3 { [%eval 5.99] [%clk 0:01:08] } 29. Bxg3 { [%eval 6.09] [%clk 0:02:04] } 29... e5 { [%eval 6.86] [%clk 0:01:08] } 30. Rh8+ { [%eval 6.48] [%clk 0:02:03] } 30... Kd7 { [%eval 6.15] [%clk 0:01:07] } 31. a4 { [%eval 6.15] [%clk 0:02:02] } 31... Kc6 { [%eval 7.2] [%clk 0:01:07] } 32. Re8 { [%eval 6.38] [%clk 0:02:00] } 32... Bd6 { [%eval 6.4] [%clk 0:01:06] } 33. Ke2 { [%eval 6.53] [%clk 0:01:59] } 33... Rh5 { [%eval 6.7] [%clk 0:01:05] } 34. a5 { [%eval 6.68] [%clk 0:01:57] } 34... f5 { [%eval 7.84] [%clk 0:01:05] } 35. Bxe5 { [%eval 8.03] [%clk 0:01:56] } 35... Kd7 { [%eval 8.21] [%clk 0:01:04] } 36. a6 { [%eval 7.57] [%clk 0:01:55] } 1-0
