[Event "Rated Bullet game"]
[Site "https://lichess.org/mZjKKrIk"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "23:12:37"]
[WhiteElo "3230"]
[BlackElo "3095"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Time forfeit"]

