[Event "Rated Blitz game"]
[Site "https://lichess.org/lXhTs81p"]
[Date "2021.11.15"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "23:43:18"]
[WhiteElo "3002"]
[BlackElo "3162"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Time forfeit"]

