[Event "Titled Arena July '19"]
[Site "https://lichess.org/hS80rHjy"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "19:36:41"]
[WhiteElo "3078"]
[BlackElo "2932"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C31"]
[Opening "King's Gambit Declined: Falkbeer Countergambit, Milner-Barry Variation"]
[Termination "Normal"]

