[Event "Rated Bullet game"]
[Site "https://lichess.org/XO0WAcv9"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "00:27:40"]
[WhiteElo "3172"]
[BlackElo "3285"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E66"]
[Opening "King's Indian Defense: Fianchetto Variation, Yugoslav Variation, Advance Line"]
[Termination "Time forfeit"]

