[Event "Rated Bullet game"]
[Site "https://lichess.org/VEzeqlhX"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2021.03.29"]
[UTCTime "01:38:40"]
[WhiteElo "3131"]
[BlackElo "3020"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation, Shirov Gambit"]
[Termination "Time forfeit"]

