[Event "Rated Bullet game"]
[Site "https://lichess.org/ns6CMP5N"]
[Date "2021.12.21"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "21:28:54"]
[WhiteElo "3182"]
[BlackElo "3338"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Stoltz Variation"]
[Termination "Normal"]

