[Event "Rated Bullet game"]
[Site "https://lichess.org/sbgEvYQ1"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "00:48:53"]
[WhiteElo "3189"]
[BlackElo "3066"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:57] } 2... Nd5 { [%eval 0.5] [%clk 0:01:00] } 3. c4 { [%eval 0.48] [%clk 0:00:56] } 3... Nb6 { [%eval 0.49] [%clk 0:00:59] } 4. Nc3 { [%eval 0.31] [%clk 0:00:56] } 4... d6 { [%eval 0.54] [%clk 0:00:58] } 5. exd6 { [%eval 0.52] [%clk 0:00:56] } 5... exd6 { [%eval 0.69] [%clk 0:00:58] } 6. d4 { [%eval 0.47] [%clk 0:00:55] } 6... Be7 { [%eval 0.37] [%clk 0:00:57] } 7. h3 { [%eval 0.29] [%clk 0:00:55] } 7... O-O { [%eval 0.43] [%clk 0:00:57] } 8. Nf3 { [%eval 0.5] [%clk 0:00:55] } 8... Bf6 { [%eval 0.63] [%clk 0:00:56] } 9. Be2 { [%eval 0.2] [%clk 0:00:54] } 9... Bf5 { [%eval 0.45] [%clk 0:00:55] } 10. O-O { [%eval 0.57] [%clk 0:00:53] } 10... Nc6 { [%eval 0.58] [%clk 0:00:54] } 11. Bf4 { [%eval 0.5] [%clk 0:00:52] } 11... Re8 { [%eval 0.48] [%clk 0:00:54] } 12. Qd2 { [%eval 0.33] [%clk 0:00:51] } 12... h6 { [%eval 0.62] [%clk 0:00:53] } 13. Rad1 { [%eval 0.51] [%clk 0:00:49] } 13... d5 { [%eval 0.72] [%clk 0:00:51] } 14. c5 { [%eval 0.88] [%clk 0:00:48] } 14... Nc4 { [%eval 0.74] [%clk 0:00:51] } 15. Bxc4 { [%eval 0.0] [%clk 0:00:46] } 15... dxc4 { [%eval 0.0] [%clk 0:00:51] } 16. d5 { [%eval -0.62] [%clk 0:00:43] } 16... Nb4 { [%eval -0.34] [%clk 0:00:49] } 17. Nb5 { [%eval -0.13] [%clk 0:00:41] } 17... Bd3 { [%eval 4.94] [%clk 0:00:42] } 18. Qxb4 { [%eval 4.92] [%clk 0:00:39] } 18... Bxf1 { [%eval 4.98] [%clk 0:00:38] } 19. Rxf1 { [%eval 4.88] [%clk 0:00:39] } 19... Qxd5 { [%eval 6.11] [%clk 0:00:36] } 20. Nxc7 { [%eval 5.75] [%clk 0:00:38] } 20... Qe4 { [%eval 7.59] [%clk 0:00:36] } 21. Nxe8 { [%eval 7.49] [%clk 0:00:38] } 21... Rxe8 { [%eval 10.08] [%clk 0:00:35] } 22. Re1 { [%eval 10.08] [%clk 0:00:37] } 22... Qc6 { [%eval 10.0] [%clk 0:00:32] } 23. Rxe8+ { [%eval 9.83] [%clk 0:00:36] } 23... Qxe8 { [%eval 9.74] [%clk 0:00:32] } 24. Qxc4 { [%eval 6.88] [%clk 0:00:35] } 1-0
