[Event "Rated Bullet game"]
[Site "https://lichess.org/U0495pKr"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "21:31:59"]
[WhiteElo "3169"]
[BlackElo "3072"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.68] [%clk 0:01:00] } 4. Be3 { [%eval 0.29] [%clk 0:00:59] } 4... Nf6 { [%eval 0.78] [%clk 0:01:00] } 5. Qd2 { [%eval 0.65] [%clk 0:00:58] } 5... c6 { [%eval 0.59] [%clk 0:01:00] } 6. Bh6 { [%eval 0.55] [%clk 0:00:57] } 6... Bxh6 { [%eval 0.67] [%clk 0:00:59] } 7. Qxh6 { [%eval 0.5] [%clk 0:00:57] } 7... Qa5 { [%eval 0.68] [%clk 0:00:59] } 8. Bd3 { [%eval 0.91] [%clk 0:00:57] } 8... b5 { [%eval 2.16] [%clk 0:00:58] } 9. Nf3 { [%eval 2.04] [%clk 0:00:56] } 9... b4 { [%eval 2.23] [%clk 0:00:58] } 10. Ne2 { [%eval 2.44] [%clk 0:00:56] } 10... b3+ { [%eval 2.64] [%clk 0:00:57] } 11. Qd2 { [%eval 0.17] [%clk 0:00:55] } 11... bxc2 { [%eval 11.98] [%clk 0:00:57] } 12. Qxa5 { [%eval 11.75] [%clk 0:00:54] } 1-0
