[Event "Rated Bullet game"]
[Site "https://lichess.org/UsSQBsR2"]
[Date "2020.08.06"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "13:17:30"]
[WhiteElo "2905"]
[BlackElo "3080"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:01:00] } 2... Bg7 { [%eval 0.23] [%clk 0:01:00] } 3. Bg2 { [%eval -0.2] [%clk 0:01:00] } 3... Nf6 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:00:59] } 4... O-O { [%eval 0.13] [%clk 0:01:00] } 5. d4 { [%eval 0.21] [%clk 0:00:59] } 5... d5 { [%eval 0.32] [%clk 0:01:00] } 6. c4 { [%eval 0.13] [%clk 0:00:59] } 6... c5 { [%eval 0.13] [%clk 0:00:59] } 7. cxd5 { [%eval 0.31] [%clk 0:00:59] } 7... cxd4 { [%eval 0.37] [%clk 0:00:59] } 8. Nxd4 { [%eval 0.31] [%clk 0:00:58] } 8... Nxd5 { [%eval 0.36] [%clk 0:00:59] } 9. Nc3 { [%eval 0.35] [%clk 0:00:58] } 9... Nxc3 { [%eval 0.27] [%clk 0:00:58] } 10. bxc3 { [%eval 0.14] [%clk 0:00:58] } 10... Nc6 { [%eval 0.1] [%clk 0:00:58] } 11. Nxc6 { [%eval 0.42] [%clk 0:00:56] } 11... bxc6 { [%eval 0.31] [%clk 0:00:58] } 12. Rb1 { [%eval 0.06] [%clk 0:00:56] } 12... Bf5 { [%eval 0.09] [%clk 0:00:57] } 13. Rb2 { [%eval -0.23] [%clk 0:00:53] } 13... Bxc3 { [%eval -0.13] [%clk 0:00:55] } 14. Rb7 { [%eval -0.19] [%clk 0:00:53] } 14... Be6 { [%eval 0.19] [%clk 0:00:53] } 15. Qxd8 { [%eval -0.13] [%clk 0:00:51] } 15... Rfxd8 { [%eval -0.04] [%clk 0:00:53] } 16. Rxe7 { [%eval -0.2] [%clk 0:00:50] } 16... Bxa2 { [%eval 0.0] [%clk 0:00:51] } 17. Bxc6 { [%eval 0.0] [%clk 0:00:50] } 17... Rac8 { [%eval 0.61] [%clk 0:00:50] } 18. Bb7 { [%eval 0.0] [%clk 0:00:49] } 18... Re8 { [%eval 0.0] [%clk 0:00:49] } 19. Rxe8+ { [%eval 0.0] [%clk 0:00:46] } 19... Rxe8 { [%eval -0.14] [%clk 0:00:49] } 20. Be3 { [%eval -0.13] [%clk 0:00:45] } 20... a5 { [%eval -0.23] [%clk 0:00:48] } 21. Rc1 { [%eval -0.5] [%clk 0:00:44] } 21... Bf6 { [%eval 0.0] [%clk 0:00:46] } 22. Rc6 { [%eval 0.0] [%clk 0:00:42] } 22... Re6 { [%eval 0.0] [%clk 0:00:45] } 23. Rc8+ { [%eval 0.0] [%clk 0:00:39] } 23... Kg7 { [%eval 0.0] [%clk 0:00:44] } 24. Ra8 { [%eval 0.0] [%clk 0:00:39] } 24... Bc3 { [%eval 0.0] [%clk 0:00:43] } 25. h4 { [%eval 0.0] [%clk 0:00:35] } 25... Bb3 { [%eval 0.0] [%clk 0:00:42] } 26. Bf3 { [%eval 0.0] [%clk 0:00:32] } 26... a4 { [%eval 0.0] [%clk 0:00:41] } 27. Bc5 { [%eval 0.0] [%clk 0:00:32] } 27... h5 { [%eval 0.0] [%clk 0:00:40] } 28. Bf8+ { [%eval -0.13] [%clk 0:00:30] } 28... Kh7 { [%eval -0.13] [%clk 0:00:39] } 29. Kg2 { [%eval -0.1] [%clk 0:00:30] } 29... Bb2 { [%eval 0.0] [%clk 0:00:36] } 30. Ra7 { [%eval -0.13] [%clk 0:00:29] } 30... Kg8 { [%eval 0.0] [%clk 0:00:34] } 31. Ra8 { [%eval 0.0] [%clk 0:00:29] } 31... Kh7 { [%eval 0.0] [%clk 0:00:34] } 32. Ra7 { [%eval -0.13] [%clk 0:00:28] } 32... Re8 { [%eval -0.13] [%clk 0:00:32] } 33. Bc5 { [%eval -0.13] [%clk 0:00:27] } 33... Rc8 { [%eval -0.14] [%clk 0:00:31] } 34. Bd6 { [%eval -0.55] [%clk 0:00:25] } 34... Rc1 { [%eval -0.24] [%clk 0:00:31] } 35. Ra8 { [%eval -0.63] [%clk 0:00:24] } 35... Ra1 { [%eval -0.5] [%clk 0:00:30] } 36. Rb8 { [%eval -0.62] [%clk 0:00:22] } 36... Bg7 { [%eval -0.26] [%clk 0:00:29] } 37. e3 { [%eval -1.39] [%clk 0:00:19] } 37... Be6 { [%eval -1.23] [%clk 0:00:27] } 38. Ra8 { [%eval -1.4] [%clk 0:00:18] } 38... Bb2 { [%eval -1.0] [%clk 0:00:26] } 39. Bc5 { [%eval -2.67] [%clk 0:00:14] } 39... a3 { [%eval -2.57] [%clk 0:00:26] } 40. Bd4 { [%eval -2.64] [%clk 0:00:14] } 40... Bxd4 { [%eval -2.63] [%clk 0:00:24] } 41. exd4 { [%eval -2.63] [%clk 0:00:14] } 41... Bb3 { [%eval -2.4] [%clk 0:00:22] } 42. d5 { [%eval -2.31] [%clk 0:00:12] } 42... a2 { [%eval -1.3] [%clk 0:00:21] } 43. d6 { [%eval -1.35] [%clk 0:00:09] } 43... Rd1 { [%eval 0.0] [%clk 0:00:17] } 44. Bxd1 { [%eval 0.0] [%clk 0:00:08] } 44... Bd5+ { [%eval 0.0] [%clk 0:00:16] } 45. Bf3 { [%eval 0.0] [%clk 0:00:05] } 45... Bxa8 { [%eval 0.0] [%clk 0:00:16] } 46. d7 { [%eval 0.0] [%clk 0:00:04] } 46... Bxf3+ { [%eval 0.0] [%clk 0:00:14] } 47. Kxf3 { [%eval 0.0] [%clk 0:00:04] } 47... a1=Q { [%eval 0.0] [%clk 0:00:14] } 48. d8=Q { [%eval 0.0] [%clk 0:00:04] } 48... Qh1+ { [%eval 0.0] [%clk 0:00:14] } 49. Ke2 { [%eval 0.0] [%clk 0:00:04] } 49... Qe4+ { [%eval 0.0] [%clk 0:00:13] } 50. Kf1 { [%eval 0.0] [%clk 0:00:03] } 50... Qh1+ { [%eval 0.0] [%clk 0:00:13] } 51. Ke2 { [%eval 0.0] [%clk 0:00:02] } 51... Qh3 { [%eval 0.0] [%clk 0:00:13] } 52. Qd3 { [%eval 0.0] [%clk 0:00:01] } 52... Qe6+ { [%eval 0.0] [%clk 0:00:12] } 53. Kf1 { [%eval 0.0] [%clk 0:00:01] } 53... Kg7 { [%eval 0.0] [%clk 0:00:12] } 54. Kg1 { [%eval 0.0] [%clk 0:00:00] } 54... Qg4 { [%eval 0.0] [%clk 0:00:11] } 55. Qe3 { [%eval 0.0] [%clk 0:00:00] } 55... Qf3 { [%eval #14] [%clk 0:00:10] } 0-1
