[Event "Rated Bullet game"]
[Site "https://lichess.org/RLf5Cb37"]
[Date "2019.06.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.06.02"]
[UTCTime "17:55:19"]
[WhiteElo "3053"]
[BlackElo "2882"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening: Czech Defense"]
[Termination "Normal"]

1. b4 { [%eval -0.09] [%clk 0:01:00] } 1... e5 { [%eval -0.09] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.09] [%clk 0:01:00] } 3. d4 { [%eval -0.17] [%clk 0:00:58] } 3... exd4 { [%eval -0.32] [%clk 0:00:55] } 4. Qxd4 { [%eval -0.32] [%clk 0:00:58] } 4... Nf6 { [%eval -0.22] [%clk 0:00:55] } 5. a3 { [%eval -0.42] [%clk 0:00:57] } 5... Be7 { [%eval -0.4] [%clk 0:00:55] } 6. g3 { [%eval -0.59] [%clk 0:00:56] } 6... O-O { [%eval -0.66] [%clk 0:00:54] } 7. Bg2 { [%eval -0.65] [%clk 0:00:55] } 7... c5 { [%eval -0.67] [%clk 0:00:52] } 8. bxc5 { [%eval -0.53] [%clk 0:00:54] } 8... dxc5 { [%eval -0.09] [%clk 0:00:50] } 9. Qxd8 { [%eval -0.43] [%clk 0:00:54] } 9... Rxd8 { [%eval -0.27] [%clk 0:00:50] } 10. Nc3 { [%eval -0.22] [%clk 0:00:54] } 10... Nc6 { [%eval -0.1] [%clk 0:00:49] } 11. e3 { [%eval -0.39] [%clk 0:00:53] } 11... Na5 { [%eval -0.43] [%clk 0:00:46] } 12. Nf3 { [%eval -1.55] [%clk 0:00:49] } 12... Nc4 { [%eval -1.26] [%clk 0:00:45] } 13. Bc1 { [%eval -1.25] [%clk 0:00:48] } 13... h6 { [%eval -0.17] [%clk 0:00:42] } 14. Nd2 { [%eval -0.25] [%clk 0:00:47] } 14... Na5 { [%eval -0.18] [%clk 0:00:34] } 15. Rb1 { [%eval -0.09] [%clk 0:00:46] } 15... Bf5 { [%eval 1.03] [%clk 0:00:33] } 16. e4 { [%eval -0.18] [%clk 0:00:45] } 16... Be6 { [%eval 0.0] [%clk 0:00:31] } 17. f4 { [%eval 0.08] [%clk 0:00:43] } 17... Rab8 { [%eval -0.04] [%clk 0:00:23] } 18. f5 { [%eval -0.5] [%clk 0:00:42] } 18... Bc4 { [%eval -0.18] [%clk 0:00:21] } 19. e5 { [%eval -0.4] [%clk 0:00:41] } 19... Ng4 { [%eval -0.17] [%clk 0:00:20] } 20. Nxc4 { [%eval -0.31] [%clk 0:00:38] } 20... Nxc4 { [%eval -0.19] [%clk 0:00:20] } 21. e6 { [%eval 0.0] [%clk 0:00:38] } 21... Bf6 { [%eval 0.67] [%clk 0:00:17] } 22. Nd5 { [%eval 0.28] [%clk 0:00:37] } 22... fxe6 { [%eval 0.72] [%clk 0:00:16] } 23. fxe6 { [%eval 0.67] [%clk 0:00:36] } 23... Bd4 { [%eval 1.19] [%clk 0:00:14] } 24. Ke2 { [%eval 0.56] [%clk 0:00:32] } 24... Re8 { [%eval 0.0] [%clk 0:00:13] } 25. e7 { [%eval 0.0] [%clk 0:00:30] } 25... Nf6 { [%eval 4.28] [%clk 0:00:12] } 26. Bf4 { [%eval 2.28] [%clk 0:00:29] } 26... Be5 { [%eval 4.93] [%clk 0:00:12] } 27. Kd3 { [%eval 2.13] [%clk 0:00:27] } 27... Bxf4 { [%eval 2.04] [%clk 0:00:10] } 28. Nxf6+ { [%eval 0.91] [%clk 0:00:24] } 28... gxf6 { [%eval 0.96] [%clk 0:00:09] } 29. Kxc4 { [%eval 0.94] [%clk 0:00:24] } 29... Bd6 { [%eval 1.27] [%clk 0:00:08] } 30. Bxb7 { [%eval 0.81] [%clk 0:00:23] } 30... Rxe7 { [%eval 0.92] [%clk 0:00:07] } 31. Rhd1 { [%eval 1.06] [%clk 0:00:22] } 31... Kg7 { [%eval 2.12] [%clk 0:00:07] } 32. Rxd6 { [%eval 2.08] [%clk 0:00:20] } 32... Rexb7 { [%eval 1.8] [%clk 0:00:06] } 33. Rxb7+ { [%eval 1.93] [%clk 0:00:20] } 33... Rxb7 { [%eval 2.04] [%clk 0:00:06] } 34. Kxc5 { [%eval 2.03] [%clk 0:00:19] } 34... Rb2 { [%eval 1.76] [%clk 0:00:05] } 35. c4 { [%eval 1.84] [%clk 0:00:18] } 35... Rxh2 { [%eval 1.92] [%clk 0:00:05] } 36. Kc6 { [%eval 2.05] [%clk 0:00:17] } 36... Kg6 { [%eval 4.35] [%clk 0:00:05] } 37. c5 { [%eval 3.74] [%clk 0:00:16] } 37... Rg2 { [%eval 4.92] [%clk 0:00:05] } 38. Rd3 { [%eval 4.54] [%clk 0:00:15] } 38... h5 { [%eval 5.91] [%clk 0:00:05] } 39. Kd6 { [%eval 5.37] [%clk 0:00:14] } 39... Ra2 { [%eval 8.96] [%clk 0:00:04] } 40. c6 { [%eval 7.67] [%clk 0:00:14] } 40... Rd2 { [%eval #7] [%clk 0:00:03] } 41. Rxd2 { [%eval #6] [%clk 0:00:13] } 1-0
