[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/Qe4YzMFr"]
[Date "2018.12.15"]
[White "retired93"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2018.12.15"]
[UTCTime "19:47:41"]
[WhiteElo "2748"]
[BlackElo "2776"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A85"]
[Opening "Dutch Defense: Queen's Knight Variation"]
[Termination "Normal"]

