[Event "Rated Bullet game"]
[Site "https://lichess.org/BQUTp3RV"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "15:37:14"]
[WhiteElo "3089"]
[BlackElo "2898"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Janowski Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.05] [%clk 0:01:00] } 2... d5 { [%eval 0.05] [%clk 0:01:00] } 3. d4 { [%eval 0.16] [%clk 0:00:59] } 3... a6 { [%eval 0.4] [%clk 0:00:59] } 4. cxd5 { [%eval 0.42] [%clk 0:00:59] } 4... exd5 { [%eval 0.4] [%clk 0:00:59] } 5. Bf4 { [%eval 0.21] [%clk 0:00:59] } 5... c6 { [%eval 0.65] [%clk 0:00:57] } 6. e3 { [%eval 0.64] [%clk 0:00:58] } 6... Bd6 { [%eval 0.47] [%clk 0:00:57] } 7. Bxd6 { [%eval 0.62] [%clk 0:00:57] } 7... Qxd6 { [%eval 0.63] [%clk 0:00:57] } 8. Bd3 { [%eval 0.48] [%clk 0:00:57] } 8... Ne7 { [%eval 0.5] [%clk 0:00:57] } 9. Qc2 { [%eval 0.48] [%clk 0:00:56] } 9... Nd7 { [%eval 0.5] [%clk 0:00:56] } 10. Nge2 { [%eval 0.58] [%clk 0:00:54] } 10... Nf6 { [%eval 0.51] [%clk 0:00:55] } 11. f3 { [%eval 0.45] [%clk 0:00:54] } 11... g6 { [%eval 1.08] [%clk 0:00:55] } 12. e4 { [%eval 1.02] [%clk 0:00:53] } 12... Nh5 { [%eval 1.18] [%clk 0:00:52] } 13. Qd2 { [%eval 1.27] [%clk 0:00:49] } 13... O-O { [%eval 2.64] [%clk 0:00:51] } 14. e5 { [%eval 1.32] [%clk 0:00:48] } 14... Qd8 { [%eval 3.57] [%clk 0:00:48] } 15. g4 { [%eval 3.16] [%clk 0:00:48] } 15... Ng7 { [%eval 3.93] [%clk 0:00:48] } 16. h4 { [%eval 3.6] [%clk 0:00:48] } 16... f6 { [%eval 2.53] [%clk 0:00:46] } 17. h5 { [%eval 3.11] [%clk 0:00:48] } 17... fxe5 { [%eval 3.13] [%clk 0:00:45] } 18. hxg6 { [%eval 2.87] [%clk 0:00:47] } 18... Nxg6 { [%eval 4.65] [%clk 0:00:43] } 19. Qh6 { [%eval 4.55] [%clk 0:00:45] } 19... e4 { [%eval 8.43] [%clk 0:00:35] } 20. Nxe4 { [%eval 8.05] [%clk 0:00:44] } 20... dxe4 { [%eval 8.16] [%clk 0:00:26] } 21. Bc4+ { [%eval 8.56] [%clk 0:00:42] } 21... Rf7 { [%eval 8.7] [%clk 0:00:26] } 22. Qxh7+ { [%eval 8.96] [%clk 0:00:41] } 22... Kf8 { [%eval 8.1] [%clk 0:00:25] } 23. Qxg6 { [%eval 8.57] [%clk 0:00:41] } 23... Qa5+ { [%eval 12.08] [%clk 0:00:24] } 24. Nc3 { [%eval 10.79] [%clk 0:00:40] } 24... Rxf3 { [%eval #3] [%clk 0:00:23] } 25. Rh8+ { [%eval #4] [%clk 0:00:39] } 1-0
