[Event "Online League Bullet Arena"]
[Site "https://lichess.org/rGWfYCPi"]
[Date "2021.05.03"]
[White "DrNykterstein"]
[Black "Ragani123"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:24:11"]
[WhiteElo "3200"]
[BlackElo "2206"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:00:30] } 1... d5 { [%eval 0.23] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:00:30] } 2... c6 { [%eval 0.4] [%clk 0:01:00] } 3. f4 { [%eval -0.24] [%clk 0:00:29] } 3... Nf6 { [%eval -0.01] [%clk 0:01:00] } 4. Nf3 { [%eval -0.19] [%clk 0:00:29] } 4... g6 { [%eval 0.09] [%clk 0:00:59] } 5. O-O { [%eval -0.14] [%clk 0:00:29] } 5... Bg7 { [%eval -0.05] [%clk 0:00:59] } 6. d3 { [%eval -0.09] [%clk 0:00:29] } 6... O-O { [%eval 0.23] [%clk 0:00:58] } 7. Nc3 { [%eval -0.31] [%clk 0:00:29] } 7... Nbd7 { [%eval 0.3] [%clk 0:00:58] } 8. e4 { [%eval 0.08] [%clk 0:00:28] } 8... dxe4 { [%eval -0.06] [%clk 0:00:57] } 9. dxe4 { [%eval 0.11] [%clk 0:00:28] } 9... Qb6+ { [%eval 0.78] [%clk 0:00:55] } 10. Kh1 { [%eval 0.62] [%clk 0:00:28] } 10... Rd8 { [%eval 0.8] [%clk 0:00:52] } 11. e5 { [%eval -2.83] [%clk 0:00:27] } 11... Nd5 { [%eval 0.69] [%clk 0:00:51] } 12. Nxd5 { [%eval 0.77] [%clk 0:00:26] } 12... cxd5 { [%eval 0.55] [%clk 0:00:51] } 13. c3 { [%eval 0.67] [%clk 0:00:24] } 13... Nc5 { [%eval 0.64] [%clk 0:00:50] } 14. Qe2 { [%eval 0.25] [%clk 0:00:24] } 14... e6 { [%eval 0.94] [%clk 0:00:49] } 15. Be3 { [%eval 0.97] [%clk 0:00:23] } 15... Qc7 { [%eval 0.93] [%clk 0:00:48] } 16. Nd4 { [%eval 0.46] [%clk 0:00:23] } 16... Ne4 { [%eval 1.04] [%clk 0:00:47] } 17. Bxe4 { [%eval 1.2] [%clk 0:00:21] } 17... dxe4 { [%eval 1.17] [%clk 0:00:47] } 18. g4 { [%eval 0.38] [%clk 0:00:21] } 18... b6 { [%eval 0.45] [%clk 0:00:46] } 19. Qf2 { [%eval 0.25] [%clk 0:00:20] } 19... Bb7 { [%eval 0.12] [%clk 0:00:46] } 20. Qh4 { [%eval -0.15] [%clk 0:00:19] } 20... Rd7 { [%eval -0.07] [%clk 0:00:38] } 21. Rg1 { [%eval 0.0] [%clk 0:00:17] } 21... Qd8 { [%eval 0.25] [%clk 0:00:35] } 22. g5 { [%eval -1.69] [%clk 0:00:16] } 22... h6 { [%eval -1.25] [%clk 0:00:33] } 23. Raf1 { [%eval -1.86] [%clk 0:00:13] } 23... Rc8 { [%eval 0.11] [%clk 0:00:32] } 24. Qh3 { [%eval -0.66] [%clk 0:00:11] } 24... hxg5 { [%eval 1.76] [%clk 0:00:30] } 25. Rxg5 { [%eval 1.61] [%clk 0:00:09] } 25... Qe7 { [%eval 4.25] [%clk 0:00:29] } 26. Rfg1 { [%eval 2.75] [%clk 0:00:09] } 26... f6 { [%eval 15.89] [%clk 0:00:27] } 27. Rxg6 { [%eval 14.93] [%clk 0:00:08] } 27... fxe5 { [%eval #7] [%clk 0:00:25] } 28. Nxe6 { [%eval 19.43] [%clk 0:00:07] } 28... Rc6 { [%eval 20.36] [%clk 0:00:21] } 29. Rxg7+ { [%eval 12.01] [%clk 0:00:07] } 29... Qxg7 { [%eval 12.92] [%clk 0:00:18] } 30. Rxg7+ { [%eval 10.25] [%clk 0:00:07] } 30... Rxg7 { [%eval 10.4] [%clk 0:00:17] } 31. Nxg7 { [%eval 10.72] [%clk 0:00:07] } 31... Kxg7 { [%eval 11.63] [%clk 0:00:17] } 32. Qd7+ { [%eval 11.87] [%clk 0:00:06] } 32... Kf6 { [%eval #8] [%clk 0:00:16] } 33. Qxb7 { [%eval 28.07] [%clk 0:00:06] } 33... Re6 { [%eval 67.62] [%clk 0:00:15] } 34. fxe5+ { [%eval 9.02] [%clk 0:00:06] } 34... Kxe5 { [%eval 77.16] [%clk 0:00:15] } 35. Bd4+ { [%eval 64.64] [%clk 0:00:06] } 35... Kf5 { [%eval #5] [%clk 0:00:15] } 36. Qf7+ { [%eval #4] [%clk 0:00:05] } 36... Kg4 { [%eval #4] [%clk 0:00:14] } 37. Qxe6+ { [%eval #6] [%clk 0:00:04] } 37... Kf3 { [%eval #6] [%clk 0:00:14] } 38. Kg1 { [%eval #5] [%clk 0:00:04] } 38... e3 { [%eval #5] [%clk 0:00:14] } 39. Qh3+ { [%eval #7] [%clk 0:00:03] } 39... Ke2 { [%eval #6] [%clk 0:00:13] } 40. Qxe3+ { [%eval #5] [%clk 0:00:03] } 40... Kd1 { [%eval #5] [%clk 0:00:12] } 41. Qf2 { [%eval #5] [%clk 0:00:03] } 41... Kc1 { [%eval #5] [%clk 0:00:11] } 42. Be3+ { [%eval #6] [%clk 0:00:03] } 42... Kd1 { [%eval #1] [%clk 0:00:11] } 43. Qd2# { [%clk 0:00:03] } 1-0
