[Event "Rated Bullet game"]
[Site "https://lichess.org/hlWzGIon"]
[Date "2021.04.14"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.04.14"]
[UTCTime "21:32:40"]
[WhiteElo "3235"]
[BlackElo "3250"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Prins Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. d4 { [%eval 0.09] [%clk 0:00:59] } 2... cxd4 { [%eval 0.13] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... d6 { [%eval 0.0] [%clk 0:00:58] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.28] [%clk 0:00:58] } 5. f3 { [%eval 0.0] [%clk 0:00:57] } 5... a6 { [%eval 0.46] [%clk 0:00:58] } 6. c4 { [%eval 0.44] [%clk 0:00:56] } 6... e6 { [%eval 0.29] [%clk 0:00:57] } 7. Nc3 { [%eval 0.71] [%clk 0:00:54] } 7... Be7 { [%eval 0.4] [%clk 0:00:57] } 8. Be2 { [%eval 0.65] [%clk 0:00:52] } 8... O-O { [%eval 0.42] [%clk 0:00:56] } 9. Be3 { [%eval 0.5] [%clk 0:00:52] } 9... b6 { [%eval 0.79] [%clk 0:00:56] } 10. O-O { [%eval 0.9] [%clk 0:00:51] } 10... Bb7 { [%eval 0.75] [%clk 0:00:55] } 11. Qd2 { [%eval 0.72] [%clk 0:00:51] } 11... Nbd7 { [%eval 0.67] [%clk 0:00:55] } 12. Rac1 { [%eval 0.69] [%clk 0:00:50] } 12... Rc8 { [%eval 0.62] [%clk 0:00:55] } 13. Rfd1 { [%eval 0.62] [%clk 0:00:50] } 13... Qc7 { [%eval 0.73] [%clk 0:00:54] } 14. b4 { [%eval 0.65] [%clk 0:00:49] } 14... Qb8 { [%eval 0.56] [%clk 0:00:54] } 15. Nb3 { [%eval 0.44] [%clk 0:00:48] } 15... Rfe8 { [%eval 0.55] [%clk 0:00:54] } 16. a4 { [%eval 0.35] [%clk 0:00:46] } 16... Bd8 { [%eval 0.62] [%clk 0:00:53] } 17. a5 { [%eval 0.99] [%clk 0:00:45] } 17... bxa5 { [%eval 0.85] [%clk 0:00:52] } 18. Nxa5 { [%eval 1.05] [%clk 0:00:45] } 18... Bxa5 { [%eval 2.24] [%clk 0:00:52] } 19. bxa5 { [%eval 2.71] [%clk 0:00:45] } 19... Ne5 { [%eval 2.46] [%clk 0:00:51] } 20. Na4 { [%eval 2.75] [%clk 0:00:43] } 20... Red8 { [%eval 4.25] [%clk 0:00:48] } 21. Nb6 { [%eval 3.24] [%clk 0:00:42] } 21... Rc6 { [%eval 3.13] [%clk 0:00:48] } 22. c5 { [%eval 2.79] [%clk 0:00:42] } 22... d5 { [%eval 3.01] [%clk 0:00:46] } 23. Bf4 { [%eval 3.08] [%clk 0:00:41] } 23... Nh5 { [%eval 3.3] [%clk 0:00:44] } 24. Bxe5 { [%eval 1.55] [%clk 0:00:40] } 24... Qxe5 { [%eval 1.37] [%clk 0:00:44] } 25. exd5 { [%eval 0.97] [%clk 0:00:40] } 25... exd5 { [%eval 0.79] [%clk 0:00:43] } 26. Re1 { [%eval 0.25] [%clk 0:00:39] } 26... Nf4 { [%eval 1.09] [%clk 0:00:41] } 27. Bxa6 { [%eval -3.17] [%clk 0:00:28] } 27... Qg5 { [%eval -3.23] [%clk 0:00:40] } 28. Qxf4 { [%eval -4.17] [%clk 0:00:28] } 28... Qxf4 { [%eval -4.13] [%clk 0:00:40] } 29. Bxb7 { [%eval -4.11] [%clk 0:00:27] } 29... Rxc5 { [%eval -4.07] [%clk 0:00:38] } 30. Rxc5 { [%eval -5.3] [%clk 0:00:25] } 30... Qd4+ { [%eval -5.29] [%clk 0:00:37] } 31. Kh1 { [%eval -5.23] [%clk 0:00:23] } 31... Qxc5 { [%eval -5.33] [%clk 0:00:37] } 32. Nxd5 { [%eval -5.47] [%clk 0:00:21] } 32... Qxa5 { [%eval -5.38] [%clk 0:00:35] } 33. Rb1 { [%eval -5.3] [%clk 0:00:21] } 33... g6 { [%eval -5.13] [%clk 0:00:33] } 34. h3 { [%eval -5.37] [%clk 0:00:20] } 34... Rb8 { [%eval -5.44] [%clk 0:00:31] } 35. Nf6+ { [%eval -5.37] [%clk 0:00:19] } 35... Kg7 { [%eval -5.21] [%clk 0:00:29] } 36. Nd7 { [%eval -7.51] [%clk 0:00:19] } 36... Qf5 { [%eval -7.41] [%clk 0:00:28] } 0-1
