[Event "Rated Bullet game"]
[Site "https://lichess.org/6zPnPzNN"]
[Date "2020.04.17"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.17"]
[UTCTime "20:07:43"]
[WhiteElo "3103"]
[BlackElo "3334"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation"]
[Termination "Normal"]

