[Event "Rated Bullet game"]
[Site "https://lichess.org/mQabxBV8"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "07:41:12"]
[WhiteElo "3123"]
[BlackElo "3216"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.08] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... Bd6 { [%eval 0.22] [%clk 0:00:59] } 5. Bxd6 { [%eval 0.16] [%clk 0:00:59] } 5... Qxd6 { [%eval 0.08] [%clk 0:00:59] } 6. c4 { [%eval 0.09] [%clk 0:00:59] } 6... dxc4 { [%eval 0.41] [%clk 0:00:58] } 7. Bxc4 { [%eval 0.06] [%clk 0:00:57] } 7... Qb4+ { [%eval 0.18] [%clk 0:00:57] } 8. Nbd2 { [%eval 0.22] [%clk 0:00:57] } 8... Qxb2 { [%eval 0.32] [%clk 0:00:57] } 9. Rb1 { [%eval -0.2] [%clk 0:00:57] } 9... Qa3 { [%eval 0.02] [%clk 0:00:56] } 10. e4 { [%eval -0.5] [%clk 0:00:56] } 10... O-O { [%eval -0.12] [%clk 0:00:54] } 11. O-O { [%eval -0.51] [%clk 0:00:56] } 11... Qe7 { [%eval 0.0] [%clk 0:00:53] } 12. Re1 { [%eval -0.82] [%clk 0:00:55] } 12... Rd8 { [%eval 0.0] [%clk 0:00:52] } 13. d5 { [%eval -0.77] [%clk 0:00:55] } 13... e5 { [%eval 0.28] [%clk 0:00:44] } 14. Qb3 { [%eval 0.1] [%clk 0:00:52] } 14... Nbd7 { [%eval 0.0] [%clk 0:00:43] } 15. Qb2 { [%eval -0.19] [%clk 0:00:52] } 15... h6 { [%eval 0.45] [%clk 0:00:41] } 16. h3 { [%eval 0.13] [%clk 0:00:51] } 16... c6 { [%eval 0.07] [%clk 0:00:38] } 17. dxc6 { [%eval 0.0] [%clk 0:00:50] } 17... bxc6 { [%eval 0.19] [%clk 0:00:38] } 18. Nf1 { [%eval -0.65] [%clk 0:00:50] } 18... Nb6 { [%eval 0.08] [%clk 0:00:37] } 19. Bb3 { [%eval -0.28] [%clk 0:00:49] } 19... Be6 { [%eval 0.53] [%clk 0:00:36] } 20. Nxe5 { [%eval 0.47] [%clk 0:00:48] } 20... Rac8 { [%eval 0.0] [%clk 0:00:35] } 21. Rbc1 { [%eval 0.0] [%clk 0:00:47] } 21... c5 { [%eval -0.07] [%clk 0:00:34] } 22. Ne3 { [%eval -0.57] [%clk 0:00:45] } 22... Bxb3 { [%eval 0.85] [%clk 0:00:33] } 23. axb3 { [%eval 0.12] [%clk 0:00:45] } 23... Nxe4 { [%eval 0.81] [%clk 0:00:31] } 24. Nf5 { [%eval 0.82] [%clk 0:00:45] } 24... Qf6 { [%eval 1.0] [%clk 0:00:31] } 25. Rxe4 { [%eval -0.37] [%clk 0:00:43] } 25... Qxf5 { [%eval -0.45] [%clk 0:00:30] } 26. Rg4 { [%eval -0.28] [%clk 0:00:42] } 26... f6 { [%eval 0.0] [%clk 0:00:27] } 27. Ng6 { [%eval -0.18] [%clk 0:00:41] } 27... Rd7 { [%eval 1.21] [%clk 0:00:26] } 28. Qc3 { [%eval 0.0] [%clk 0:00:39] } 28... Nd5 { [%eval 0.0] [%clk 0:00:24] } 29. Qg3 { [%eval 0.13] [%clk 0:00:39] } 29... h5 { [%eval 0.31] [%clk 0:00:23] } 30. Rh4 { [%eval -4.07] [%clk 0:00:38] } 30... Re8 { [%eval 0.0] [%clk 0:00:22] } 31. Rxc5 { [%eval -5.19] [%clk 0:00:36] } 31... Re1+ { [%eval 1.3] [%clk 0:00:20] } 32. Kh2 { [%eval 1.06] [%clk 0:00:36] } 32... Qb1 { [%eval 61.47] [%clk 0:00:20] } 33. Rc8+ { [%eval 27.43] [%clk 0:00:32] } 33... Kf7 { [%eval 26.87] [%clk 0:00:18] } 34. Nh8+ { [%eval 18.61] [%clk 0:00:31] } 34... Ke6 { [%eval #11] [%clk 0:00:17] } 35. Re8+ { [%eval 0.0] [%clk 0:00:30] } 35... Re7 { [%eval 0.1] [%clk 0:00:16] } 36. Rxe7+ { [%eval -11.77] [%clk 0:00:28] } 36... Nxe7 { [%eval -10.74] [%clk 0:00:16] } 37. Qc3 { [%eval #-5] [%clk 0:00:26] } 37... Rh1+ { [%eval #-4] [%clk 0:00:15] } 38. Kg3 { [%eval #-4] [%clk 0:00:26] } 38... Nf5+ { [%eval #-3] [%clk 0:00:15] } 39. Kf3 { [%eval #-3] [%clk 0:00:25] } 39... Qd1+ { [%eval #-2] [%clk 0:00:15] } 40. Kf4 { [%eval #-2] [%clk 0:00:24] } 40... g5+ { [%eval #-1] [%clk 0:00:14] } 41. Ke4 { [%eval #-1] [%clk 0:00:23] } 41... Qd5# { [%clk 0:00:13] } 0-1
