[Event "Rated Bullet game"]
[Site "https://lichess.org/vRRtTrq6"]
[Date "2020.06.14"]
[White "Djeser"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.14"]
[UTCTime "01:26:22"]
[WhiteElo "2920"]
[BlackElo "3189"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Bb2 { [%eval 0.11] [%clk 0:01:00] } 2... g6 { [%eval 0.09] [%clk 0:00:59] } 3. e3 { [%eval 0.17] [%clk 0:01:00] } 3... Bg7 { [%eval 0.23] [%clk 0:00:58] } 4. Nf3 { [%eval 0.0] [%clk 0:01:00] } 4... O-O { [%eval 0.24] [%clk 0:00:58] } 5. g3 { [%eval -0.13] [%clk 0:00:59] } 5... d6 { [%eval 0.0] [%clk 0:00:58] } 6. Bg2 { [%eval -0.06] [%clk 0:00:58] } 6... e5 { [%eval -0.02] [%clk 0:00:58] } 7. O-O { [%eval -0.41] [%clk 0:00:58] } 7... Re8 { [%eval 0.0] [%clk 0:00:58] } 8. d3 { [%eval 0.0] [%clk 0:00:58] } 8... Nbd7 { [%eval 0.06] [%clk 0:00:57] } 9. c4 { [%eval 0.0] [%clk 0:00:57] } 9... a5 { [%eval 0.0] [%clk 0:00:56] } 10. Nc3 { [%eval 0.0] [%clk 0:00:57] } 10... Nc5 { [%eval 0.16] [%clk 0:00:56] } 11. Qc2 { [%eval 0.0] [%clk 0:00:56] } 11... Bf5 { [%eval 0.0] [%clk 0:00:54] } 12. e4 { [%eval 0.0] [%clk 0:00:56] } 12... Bg4 { [%eval 0.0] [%clk 0:00:54] } 13. h3 { [%eval 0.0] [%clk 0:00:55] } 13... Bxf3 { [%eval 0.0] [%clk 0:00:53] } 14. Bxf3 { [%eval 0.07] [%clk 0:00:55] } 14... Ne6 { [%eval 0.0] [%clk 0:00:53] } 15. Ne2 { [%eval -0.09] [%clk 0:00:55] } 15... Nd7 { [%eval 0.32] [%clk 0:00:53] } 16. Bg2 { [%eval 0.0] [%clk 0:00:54] } 16... a4 { [%eval 0.23] [%clk 0:00:53] } 17. f4 { [%eval -0.57] [%clk 0:00:53] } 17... axb3 { [%eval -0.45] [%clk 0:00:51] } 18. axb3 { [%eval -0.52] [%clk 0:00:53] } 18... Rxa1 { [%eval -0.51] [%clk 0:00:50] } 19. Bxa1 { [%eval -0.59] [%clk 0:00:53] } 19... exf4 { [%eval -0.16] [%clk 0:00:49] } 20. gxf4 { [%eval -1.0] [%clk 0:00:53] } 20... Bxa1 { [%eval -1.09] [%clk 0:00:48] } 21. Rxa1 { [%eval -1.31] [%clk 0:00:53] } 21... Qf6 { [%eval -1.15] [%clk 0:00:46] } 22. Rf1 { [%eval -0.99] [%clk 0:00:52] } 22... Nd4 { [%eval -1.13] [%clk 0:00:46] } 23. Nxd4 { [%eval -1.07] [%clk 0:00:51] } 23... Qxd4+ { [%eval -1.08] [%clk 0:00:46] } 24. Kh1 { [%eval -1.53] [%clk 0:00:50] } 24... Nc5 { [%eval -1.69] [%clk 0:00:45] } 25. Rf3 { [%eval -2.25] [%clk 0:00:47] } 25... Ra8 { [%eval -2.0] [%clk 0:00:45] } 26. f5 { [%eval -2.17] [%clk 0:00:46] } 26... Ra1+ { [%eval -1.82] [%clk 0:00:44] } 27. Kh2 { [%eval -3.58] [%clk 0:00:46] } 27... Qe5+ { [%eval -3.49] [%clk 0:00:40] } 28. Rg3 { [%eval -3.4] [%clk 0:00:44] } 28... Qf4 { [%eval -2.31] [%clk 0:00:40] } 29. d4 { [%eval -4.93] [%clk 0:00:40] } 29... h5 { [%eval -4.24] [%clk 0:00:38] } 30. Qc3 { [%eval -4.52] [%clk 0:00:23] } 30... Nxe4 { [%eval -4.24] [%clk 0:00:34] } 31. Bxe4 { [%eval -6.05] [%clk 0:00:20] } 31... Ra2+ { [%eval -3.95] [%clk 0:00:33] } 0-1
