[Event "Rated Bullet game"]
[Site "https://lichess.org/tNX0fdxy"]
[Date "2021.04.14"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.04.14"]
[UTCTime "23:16:55"]
[WhiteElo "3028"]
[BlackElo "3219"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A57"]
[Opening "Benko Gambit Declined: Main Line"]
[Termination "Time forfeit"]

