[Event "Rated Blitz game"]
[Site "https://lichess.org/mnJ5D8P2"]
[Date "2021.11.15"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.15"]
[UTCTime "22:43:54"]
[WhiteElo "3002"]
[BlackElo "3161"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Normal Variation, Standard Development"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.24] [%clk 0:03:00] } 2. c4 { [%eval 0.26] [%clk 0:02:59] } 2... g6 { [%eval 0.41] [%clk 0:03:00] } 3. Nc3 { [%eval 0.17] [%clk 0:02:58] } 3... Bg7 { [%eval 0.48] [%clk 0:02:59] } 4. e4 { [%eval 0.67] [%clk 0:02:57] } 4... d6 { [%eval 0.43] [%clk 0:02:59] } 5. Be2 { [%eval 0.13] [%clk 0:02:57] } 5... e5 { [%eval 0.66] [%clk 0:02:58] } 6. d5 { [%eval 0.84] [%clk 0:02:55] } 6... Na6 { [%eval 0.65] [%clk 0:02:56] } 7. Be3 { [%eval 0.44] [%clk 0:02:47] } 7... Nc5 { [%eval 0.47] [%clk 0:02:55] } 8. f3 { [%eval 0.24] [%clk 0:02:41] } 8... a5 { [%eval 1.02] [%clk 0:02:54] } 9. Qd2 { [%eval 0.89] [%clk 0:02:37] } 9... Nh5 { [%eval 0.88] [%clk 0:02:51] } 10. O-O-O { [%eval 0.32] [%clk 0:02:32] } 10... O-O { [%eval 1.13] [%clk 0:02:47] } 11. g3 { [%eval 0.61] [%clk 0:02:27] } 11... f5 { [%eval 1.19] [%clk 0:02:45] } 12. exf5 { [%eval 1.17] [%clk 0:02:16] } 12... gxf5 { [%eval 0.56] [%clk 0:02:44] } 13. f4 { [%eval 1.12] [%clk 0:02:14] } 13... Nf6 { [%eval 1.36] [%clk 0:02:43] } 14. Bxc5 { [%eval 1.0] [%clk 0:02:08] } 14... dxc5 { [%eval 0.81] [%clk 0:02:43] } 15. fxe5 { [%eval 0.43] [%clk 0:02:07] } 15... Ne4 { [%eval 0.62] [%clk 0:02:42] } 16. Qf4 { [%eval 0.22] [%clk 0:01:57] } 16... a4 { [%eval 1.12] [%clk 0:02:37] } 17. a3 { [%eval 1.0] [%clk 0:01:39] } 17... Ra6 { [%eval 0.45] [%clk 0:02:35] } 18. Nf3 { [%eval -5.48] [%clk 0:01:36] } 18... Bh6 { [%eval -5.47] [%clk 0:02:34] } 0-1
