[Event "Rated Bullet game"]
[Site "https://lichess.org/uY33ypp4"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "00:27:06"]
[WhiteElo "3133"]
[BlackElo "3036"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: Drill Variation"]
[Termination "Normal"]

