[Event "Rated Bullet game"]
[Site "https://lichess.org/F8d84Ce3"]
[Date "2020.10.27"]
[White "DrNykterstein"]
[Black "SindarovGM"]
[Result "1-0"]
[UTCDate "2020.10.27"]
[UTCTime "17:05:37"]
[WhiteElo "3093"]
[BlackElo "2853"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:01:00] } 2... c5 { [%eval 0.39] [%clk 0:00:59] } 3. d5 { [%eval 0.4] [%clk 0:00:59] } 3... g6 { [%eval 0.66] [%clk 0:00:57] } 4. Nc3 { [%eval 0.89] [%clk 0:00:59] } 4... Bg7 { [%eval 0.91] [%clk 0:00:57] } 5. e4 { [%eval 0.47] [%clk 0:00:59] } 5... d6 { [%eval 0.7] [%clk 0:00:57] } 6. Nf3 { [%eval 0.89] [%clk 0:00:59] } 6... O-O { [%eval 0.64] [%clk 0:00:56] } 7. h3 { [%eval 0.73] [%clk 0:00:59] } 7... e6 { [%eval 0.67] [%clk 0:00:56] } 8. Bd3 { [%eval 0.71] [%clk 0:00:59] } 8... exd5 { [%eval 0.79] [%clk 0:00:55] } 9. exd5 { [%eval 0.79] [%clk 0:00:58] } 9... Re8+ { [%eval 0.83] [%clk 0:00:54] } 10. Be3 { [%eval 0.75] [%clk 0:00:57] } 10... Bh6 { [%eval 1.01] [%clk 0:00:54] } 11. O-O { [%eval 0.88] [%clk 0:00:56] } 11... Bxe3 { [%eval 1.09] [%clk 0:00:54] } 12. fxe3 { [%eval 0.6] [%clk 0:00:56] } 12... Nbd7 { [%eval 0.98] [%clk 0:00:53] } 13. e4 { [%eval 1.24] [%clk 0:00:56] } 13... Kg7 { [%eval 1.58] [%clk 0:00:52] } 14. Rf2 { [%eval 1.33] [%clk 0:00:54] } 14... Ne5 { [%eval 1.57] [%clk 0:00:50] } 15. Nxe5 { [%eval 1.75] [%clk 0:00:53] } 15... Rxe5 { [%eval 3.18] [%clk 0:00:50] } 16. Qf3 { [%eval 3.38] [%clk 0:00:53] } 16... Qe7 { [%eval 5.69] [%clk 0:00:41] } 17. Raf1 { [%eval 5.34] [%clk 0:00:52] } 17... Ng8 { [%eval 7.58] [%clk 0:00:40] } 18. Qxf7+ { [%eval 7.44] [%clk 0:00:51] } 18... Kh8 { [%eval 7.36] [%clk 0:00:40] } 19. Qxe7 { [%eval 7.49] [%clk 0:00:48] } 19... Rxe7 { [%eval 7.23] [%clk 0:00:39] } 20. Rf8 { [%eval 6.84] [%clk 0:00:48] } 20... a6 { [%eval 8.4] [%clk 0:00:37] } 21. Rd8 { [%eval 6.99] [%clk 0:00:47] } 21... Rd7 { [%eval 7.99] [%clk 0:00:35] } 22. Rff8 { [%eval 7.92] [%clk 0:00:47] } 22... Rxd8 { [%eval 7.79] [%clk 0:00:35] } 23. Rxd8 { [%eval 7.77] [%clk 0:00:47] } 23... Kg7 { [%eval 7.64] [%clk 0:00:33] } 24. Na4 { [%eval 7.65] [%clk 0:00:46] } 24... Ne7 { [%eval 8.19] [%clk 0:00:30] } 25. Nb6 { [%eval 8.1] [%clk 0:00:45] } 25... Rb8 { [%eval 7.75] [%clk 0:00:30] } 26. e5 { [%eval 7.67] [%clk 0:00:44] } 26... dxe5 { [%eval 7.43] [%clk 0:00:27] } 27. d6 { [%eval 7.0] [%clk 0:00:44] } 1-0
