[Event "Rated Bullet game"]
[Site "https://lichess.org/S8JAi9T7"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "23:08:40"]
[WhiteElo "3173"]
[BlackElo "3058"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Queen's Indian Accelerated"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... b6 { [%eval 0.64] [%clk 0:00:59] } 3. Nc3 { [%eval 0.42] [%clk 0:00:59] } 3... Bb7 { [%eval 0.52] [%clk 0:00:58] } 4. f3 { [%eval 0.18] [%clk 0:00:59] } 4... d5 { [%eval 0.4] [%clk 0:00:58] } 5. cxd5 { [%eval 0.4] [%clk 0:00:58] } 5... Nxd5 { [%eval 0.37] [%clk 0:00:57] } 6. e4 { [%eval 0.12] [%clk 0:00:58] } 6... Nxc3 { [%eval 0.21] [%clk 0:00:57] } 7. bxc3 { [%eval 0.0] [%clk 0:00:58] } 7... e5 { [%eval 0.25] [%clk 0:00:57] } 8. dxe5 { [%eval -0.21] [%clk 0:00:57] } 8... Qxd1+ { [%eval 0.32] [%clk 0:00:54] } 9. Kxd1 { [%eval 0.26] [%clk 0:00:57] } 9... Nd7 { [%eval 0.28] [%clk 0:00:53] } 10. Bf4 { [%eval 0.2] [%clk 0:00:55] } 10... O-O-O { [%eval 0.37] [%clk 0:00:53] } 11. Kc2 { [%eval 0.36] [%clk 0:00:55] } 11... Bc5 { [%eval 0.47] [%clk 0:00:51] } 12. Bc4 { [%eval 0.69] [%clk 0:00:54] } 12... Rde8 { [%eval 2.73] [%clk 0:00:50] } 13. Bxf7 { [%eval 2.62] [%clk 0:00:53] } 13... Re7 { [%eval 2.8] [%clk 0:00:43] } 14. e6 { [%eval 2.8] [%clk 0:00:52] } 14... Nf6 { [%eval 3.53] [%clk 0:00:42] } 15. Ne2 { [%eval 3.64] [%clk 0:00:51] } 15... Kb8 { [%eval 4.1] [%clk 0:00:40] } 16. Bg5 { [%eval 3.6] [%clk 0:00:51] } 16... Bc8 { [%eval 3.68] [%clk 0:00:39] } 17. Nf4 { [%eval 3.66] [%clk 0:00:50] } 17... c6 { [%eval 5.22] [%clk 0:00:37] } 18. Rad1 { [%eval 5.08] [%clk 0:00:48] } 1-0
