[Event "Rated UltraBullet game"]
[Site "https://lichess.org/oTA7REEw"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:14:36"]
[WhiteElo "2215"]
[BlackElo "2424"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-11"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.06] [%clk 0:00:15] } 1... Nf6 { [%eval 0.27] [%clk 0:00:15] } 2. d3 { [%eval 0.0] [%clk 0:00:15] } 2... g6 { [%eval 0.0] [%clk 0:00:15] } 3. g3 { [%eval -0.06] [%clk 0:00:14] } 3... Bg7 { [%eval -0.01] [%clk 0:00:15] } 4. Bg2 { [%eval -0.09] [%clk 0:00:14] } 4... O-O { [%eval 0.07] [%clk 0:00:14] } 5. O-O { [%eval 0.0] [%clk 0:00:14] } 5... d6 { [%eval 0.23] [%clk 0:00:13] } 6. Nc3 { [%eval 0.1] [%clk 0:00:14] } 6... Nbd7 { [%eval 0.19] [%clk 0:00:13] } 7. e4 { [%eval 0.03] [%clk 0:00:14] } 7... c6 { [%eval 0.1] [%clk 0:00:13] } 8. d4 { [%eval 0.01] [%clk 0:00:14] } 8... e5 { [%eval 0.03] [%clk 0:00:13] } 9. dxe5 { [%eval -0.09] [%clk 0:00:13] } 9... dxe5 { [%eval 0.0] [%clk 0:00:13] } 10. Bg5 { [%eval -0.59] [%clk 0:00:13] } 10... Re8 { [%eval -0.13] [%clk 0:00:12] } 11. Qd6 { [%eval -0.32] [%clk 0:00:12] } 11... h6 { [%eval -0.48] [%clk 0:00:11] } 12. Bxf6 { [%eval -0.76] [%clk 0:00:11] } 12... Bxf6 { [%eval -0.6] [%clk 0:00:11] } 13. Rad1 { [%eval -0.94] [%clk 0:00:10] } 13... Bg7 { [%eval -0.26] [%clk 0:00:11] } 14. Qd2 { [%eval -0.69] [%clk 0:00:09] } 14... Qe7 { [%eval -0.62] [%clk 0:00:11] } 15. Ne1 { [%eval -0.94] [%clk 0:00:08] } 15... Nf8 { [%eval -0.64] [%clk 0:00:11] } 16. Nd3 { [%eval -0.7] [%clk 0:00:08] } 16... Ne6 { [%eval -0.33] [%clk 0:00:11] } 17. f4 { [%eval -0.35] [%clk 0:00:08] } 17... Nd4 { [%eval 1.01] [%clk 0:00:11] } 18. Ne2 { [%eval -1.09] [%clk 0:00:07] } 18... Nxe2+ { [%eval -0.92] [%clk 0:00:10] } 19. Qxe2 { [%eval -0.76] [%clk 0:00:07] } 19... exf4 { [%eval -0.85] [%clk 0:00:10] } 20. gxf4 { [%eval -0.88] [%clk 0:00:07] } 20... c5 { [%eval -0.01] [%clk 0:00:10] } 21. f5 { [%eval -2.68] [%clk 0:00:07] } 21... c4 { [%eval -0.66] [%clk 0:00:09] } 22. fxg6 { [%eval -3.71] [%clk 0:00:05] } 22... cxd3 { [%eval -3.57] [%clk 0:00:08] } 23. cxd3 { [%eval -5.2] [%clk 0:00:05] } 23... fxg6 { [%eval -4.45] [%clk 0:00:07] } 24. d4 { [%eval -4.61] [%clk 0:00:05] } 24... g5 { [%eval -3.45] [%clk 0:00:07] } 25. e5 { [%eval -3.15] [%clk 0:00:05] } 25... Kh8 { [%eval -2.92] [%clk 0:00:07] } 26. Bd5 { [%eval -4.5] [%clk 0:00:05] } 26... Be6 { [%eval -4.47] [%clk 0:00:06] } 27. Be4 { [%eval -5.05] [%clk 0:00:05] } 27... Rf8 { [%eval -4.71] [%clk 0:00:05] } 28. Bd3 { [%eval -6.35] [%clk 0:00:05] } 28... Bg8 { [%eval -5.32] [%clk 0:00:05] } 29. Qe4 { [%eval -5.64] [%clk 0:00:04] } 29... Rf4 { [%eval -4.02] [%clk 0:00:05] } 30. Qh7+ { [%eval -21.53] [%clk 0:00:03] } 30... Bxh7 { [%eval -21.42] [%clk 0:00:03] } 31. Bxh7 { [%eval -25.33] [%clk 0:00:03] } 31... Rxf1+ { [%eval -25.16] [%clk 0:00:02] } 32. Rxf1 { [%eval -24.95] [%clk 0:00:03] } 32... Kxh7 { [%eval -23.96] [%clk 0:00:02] } 33. Rf2 { [%eval -66.44] [%clk 0:00:03] } 33... Qxe5 { [%eval -6.71] [%clk 0:00:01] } 34. Rg2 { [%eval #-1] [%clk 0:00:03] } 34... Qxd4+ { [%eval #-4] [%clk 0:00:01] } 35. Rf2 { [%eval #-4] [%clk 0:00:03] } 35... Rf8 { [%eval #-3] [%clk 0:00:00] } 36. Kg2 { [%eval #-2] [%clk 0:00:03] } 36... Rxf2+ { [%eval #-2] [%clk 0:00:00] } 37. Kh3 { [%eval #-1] [%clk 0:00:03] } 1-0
