[Event "Rated Bullet game"]
[Site "https://lichess.org/AjLdl2rn"]
[Date "2019.07.12"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "22:04:45"]
[WhiteElo "3037"]
[BlackElo "2843"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. f4 { [%eval -0.15] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:00:59] } 3. Nf3 { [%eval -0.1] [%clk 0:00:57] } 3... g6 { [%eval 0.17] [%clk 0:00:59] } 4. Bc4 { [%eval -0.07] [%clk 0:00:56] } 4... e6 { [%eval -0.22] [%clk 0:00:58] } 5. Nc3 { [%eval -0.45] [%clk 0:00:54] } 5... Bg7 { [%eval -0.37] [%clk 0:00:57] } 6. d3 { [%eval -0.41] [%clk 0:00:53] } 6... Nge7 { [%eval -0.31] [%clk 0:00:57] } 7. a3 { [%eval -0.84] [%clk 0:00:53] } 7... d5 { [%eval -0.75] [%clk 0:00:56] } 8. Ba2 { [%eval -0.66] [%clk 0:00:53] } 8... O-O { [%eval -0.65] [%clk 0:00:55] } 9. O-O { [%eval -0.8] [%clk 0:00:52] } 9... b6 { [%eval -0.86] [%clk 0:00:55] } 10. Qe1 { [%eval -1.19] [%clk 0:00:50] } 10... Ba6 { [%eval -0.4] [%clk 0:00:53] } 11. f5 { [%eval -1.28] [%clk 0:00:46] } 11... dxe4 { [%eval -1.22] [%clk 0:00:51] } 12. f6 { [%eval -1.08] [%clk 0:00:45] } 12... Bxf6 { [%eval -1.0] [%clk 0:00:48] } 13. Nxe4 { [%eval -0.99] [%clk 0:00:45] } 13... Bg7 { [%eval 0.17] [%clk 0:00:47] } 14. Bg5 { [%eval -0.21] [%clk 0:00:44] } 14... Bxb2 { [%eval 1.54] [%clk 0:00:46] } 15. Qh4 { [%eval 1.49] [%clk 0:00:42] } 15... Nf5 { [%eval 1.91] [%clk 0:00:39] } 16. Bxd8 { [%eval 1.85] [%clk 0:00:40] } 16... Nxh4 { [%eval 1.62] [%clk 0:00:38] } 17. Bxh4 { [%eval 1.84] [%clk 0:00:40] } 17... Bxa1 { [%eval 1.92] [%clk 0:00:38] } 18. Rxa1 { [%eval 1.65] [%clk 0:00:39] } 18... Nd4 { [%eval 2.37] [%clk 0:00:37] } 19. Nxd4 { [%eval 2.45] [%clk 0:00:38] } 19... cxd4 { [%eval 2.44] [%clk 0:00:37] } 20. Bf6 { [%eval 2.43] [%clk 0:00:38] } 20... Rfc8 { [%eval 2.7] [%clk 0:00:35] } 21. Bb3 { [%eval 2.62] [%clk 0:00:37] } 21... Bb7 { [%eval 2.54] [%clk 0:00:33] } 22. Nd6 { [%eval 2.56] [%clk 0:00:36] } 22... Rc7 { [%eval 2.64] [%clk 0:00:32] } 23. Nxb7 { [%eval 2.62] [%clk 0:00:33] } 23... Rxb7 { [%eval 2.51] [%clk 0:00:32] } 24. Bxd4 { [%eval 2.59] [%clk 0:00:33] } 24... Rd7 { [%eval 2.61] [%clk 0:00:32] } 25. Be3 { [%eval 2.67] [%clk 0:00:33] } 25... Rc8 { [%eval 2.8] [%clk 0:00:31] } 26. a4 { [%eval 2.68] [%clk 0:00:33] } 26... Rdc7 { [%eval 3.03] [%clk 0:00:30] } 27. a5 { [%eval 2.91] [%clk 0:00:32] } 27... b5 { [%eval 3.18] [%clk 0:00:29] } 28. a6 { [%eval 3.04] [%clk 0:00:32] } 28... Kg7 { [%eval 4.14] [%clk 0:00:27] } 29. Ra5 { [%eval 4.37] [%clk 0:00:31] } 29... Rb8 { [%eval 4.71] [%clk 0:00:26] } 30. Bf4 { [%eval 4.71] [%clk 0:00:30] } 1-0
