[Event "Rated Bullet game"]
[Site "https://lichess.org/oPxgPE97"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "01:21:13"]
[WhiteElo "3122"]
[BlackElo "3028"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Center Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:01:00] } 2... Nc6 { [%eval 0.27] [%clk 0:00:59] } 3. Bc4 { [%eval 0.13] [%clk 0:01:00] } 3... Bc5 { [%eval 0.25] [%clk 0:00:59] } 4. c3 { [%eval 0.17] [%clk 0:00:59] } 4... Nf6 { [%eval 0.36] [%clk 0:00:58] } 5. d4 { [%eval 0.0] [%clk 0:00:58] } 5... exd4 { [%eval 0.17] [%clk 0:00:58] } 6. b4 { [%eval -0.7] [%clk 0:00:58] } 6... Bb6 { [%eval -0.51] [%clk 0:00:57] } 7. e5 { [%eval -0.4] [%clk 0:00:57] } 7... d5 { [%eval -0.91] [%clk 0:00:54] } 8. exf6 { [%eval -1.0] [%clk 0:00:56] } 8... dxc4 { [%eval -0.72] [%clk 0:00:54] } 9. Qe2+ { [%eval -0.69] [%clk 0:00:56] } 9... Be6 { [%eval -0.88] [%clk 0:00:53] } 10. b5 { [%eval -0.94] [%clk 0:00:54] } 10... d3 { [%eval -0.08] [%clk 0:00:48] } 11. fxg7 { [%eval -3.0] [%clk 0:00:52] } 11... Rg8 { [%eval -3.85] [%clk 0:00:46] } 12. Qe4 { [%eval -2.72] [%clk 0:00:52] } 12... Ne7 { [%eval -3.24] [%clk 0:00:46] } 13. Qxh7 { [%eval -2.84] [%clk 0:00:50] } 13... Qd5 { [%eval -3.0] [%clk 0:00:44] } 14. Bg5 { [%eval -5.47] [%clk 0:00:49] } 14... Kd7 { [%eval 0.43] [%clk 0:00:42] } 15. Nbd2 { [%eval 0.79] [%clk 0:00:47] } 15... Nf5 { [%eval 1.25] [%clk 0:00:41] } 16. Bf6 { [%eval 1.67] [%clk 0:00:45] } 16... Rae8 { [%eval 1.61] [%clk 0:00:40] } 17. O-O { [%eval 1.72] [%clk 0:00:43] } 17... Kc8 { [%eval 3.04] [%clk 0:00:38] } 18. Rae1 { [%eval 2.89] [%clk 0:00:42] } 18... Nd6 { [%eval 7.44] [%clk 0:00:37] } 19. Re5 { [%eval 7.26] [%clk 0:00:41] } 19... Bf5 { [%eval 7.51] [%clk 0:00:27] } 20. Qxf5+ { [%eval 7.63] [%clk 0:00:40] } 20... Nxf5 { [%eval 7.59] [%clk 0:00:26] } 21. Rxd5 { [%eval 7.56] [%clk 0:00:40] } 21... Nd6 { [%eval 8.2] [%clk 0:00:26] } 22. Rxd6 { [%eval 7.21] [%clk 0:00:39] } 22... cxd6 { [%eval 7.46] [%clk 0:00:25] } 23. Nxc4 { [%eval 7.44] [%clk 0:00:39] } 23... Kd7 { [%eval 7.84] [%clk 0:00:25] } 24. Nxb6+ { [%eval 7.94] [%clk 0:00:38] } 24... axb6 { [%eval 8.01] [%clk 0:00:25] } 25. h4 { [%eval 7.8] [%clk 0:00:35] } 25... Re6 { [%eval 7.9] [%clk 0:00:24] } 26. Bd4 { [%eval 7.73] [%clk 0:00:34] } 26... f6 { [%eval 7.9] [%clk 0:00:23] } 27. Rd1 { [%eval 7.8] [%clk 0:00:34] } 27... Rxg7 { [%eval 7.94] [%clk 0:00:23] } 28. Rxd3 { [%eval 7.78] [%clk 0:00:33] } 28... Rg4 { [%eval 8.18] [%clk 0:00:23] } 29. Re3 { [%eval 7.9] [%clk 0:00:32] } 29... f5 { [%eval 9.12] [%clk 0:00:21] } 30. Rxe6 { [%eval 9.63] [%clk 0:00:31] } 30... Kxe6 { [%eval 9.56] [%clk 0:00:21] } 31. h5 { [%eval 8.13] [%clk 0:00:31] } 31... Kf7 { [%eval 8.2] [%clk 0:00:20] } 32. h6 { [%eval 6.85] [%clk 0:00:31] } 32... Kg6 { [%eval 6.83] [%clk 0:00:20] } 33. Bg7 { [%eval 7.33] [%clk 0:00:30] } 33... Ra4 { [%eval 7.36] [%clk 0:00:19] } 34. Nd4 { [%eval 6.73] [%clk 0:00:30] } 34... Rxa2 { [%eval 8.04] [%clk 0:00:18] } 35. Nxf5 { [%eval 8.63] [%clk 0:00:29] } 35... Rb2 { [%eval 8.5] [%clk 0:00:15] } 36. Nxd6 { [%eval 8.86] [%clk 0:00:29] } 36... Kh7 { [%eval 10.55] [%clk 0:00:14] } 37. g4 { [%eval 10.22] [%clk 0:00:28] } 37... Rd2 { [%eval 11.02] [%clk 0:00:13] } 38. Ne4 { [%eval 11.03] [%clk 0:00:26] } 38... Kg6 { [%eval #11] [%clk 0:00:12] } 39. f4 { [%eval 12.61] [%clk 0:00:25] } 1-0
