[Event "Rated Bullet game"]
[Site "https://lichess.org/HH1462RA"]
[Date "2021.05.20"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "18:52:00"]
[WhiteElo "3227"]
[BlackElo "3031"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.06] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.36] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.13] [%clk 0:01:00] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... Bd6 { [%eval 0.3] [%clk 0:00:59] } 5. c4 { [%eval 0.0] [%clk 0:00:57] } 5... O-O { [%eval 0.36] [%clk 0:00:59] } 6. Nc3 { [%eval 0.25] [%clk 0:00:56] } 6... Re8 { [%eval 0.19] [%clk 0:00:58] } 7. d3 { [%eval -0.04] [%clk 0:00:56] } 7... e4 { [%eval 0.97] [%clk 0:00:58] } 8. dxe4 { [%eval 1.26] [%clk 0:00:56] } 8... Nxe4 { [%eval 0.92] [%clk 0:00:57] } 9. Nxe4 { [%eval 0.94] [%clk 0:00:55] } 9... Rxe4 { [%eval 1.27] [%clk 0:00:57] } 10. Bd3 { [%eval 1.3] [%clk 0:00:55] } 10... Bb4+ { [%eval 2.25] [%clk 0:00:56] } 11. Kf1 { [%eval 2.0] [%clk 0:00:55] } 11... Re8 { [%eval 2.65] [%clk 0:00:55] } 12. h4 { [%eval 2.67] [%clk 0:00:53] } 12... h6 { [%eval 2.99] [%clk 0:00:54] } 13. g4 { [%eval 2.58] [%clk 0:00:52] } 13... d6 { [%eval 2.06] [%clk 0:00:51] } 14. g5 { [%eval 2.41] [%clk 0:00:51] } 14... h5 { [%eval 4.21] [%clk 0:00:50] } 15. g6 { [%eval 4.12] [%clk 0:00:50] } 15... Bg4 { [%eval 4.09] [%clk 0:00:49] } 16. gxf7+ { [%eval 4.13] [%clk 0:00:50] } 16... Kxf7 { [%eval 3.86] [%clk 0:00:48] } 17. Ng5+ { [%eval 4.53] [%clk 0:00:49] } 17... Qxg5 { [%eval 5.38] [%clk 0:00:47] } 18. hxg5 { [%eval 4.66] [%clk 0:00:49] } 18... Bxd1 { [%eval 5.25] [%clk 0:00:46] } 19. g6+ { [%eval 5.39] [%clk 0:00:49] } 19... Ke7 { [%eval 5.94] [%clk 0:00:39] } 20. Rxd1 { [%eval 5.84] [%clk 0:00:49] } 20... Ne5 { [%eval 5.8] [%clk 0:00:37] } 21. Rxh5 { [%eval 6.02] [%clk 0:00:48] } 1-0
