[Event "Titled Arena May '19"]
[Site "https://lichess.org/yzNfvGhb"]
[Date "2019.05.04"]
[White "rasulovvugar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "19:14:16"]
[WhiteElo "2574"]
[BlackElo "3043"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.16] [%clk 0:01:00] } 1... c5 { [%eval 0.19] [%clk 0:01:00] } 2. g3 { [%eval -0.1] [%clk 0:01:00] } 2... Nc6 { [%eval 0.37] [%clk 0:01:00] } 3. Bg2 { [%eval 0.11] [%clk 0:00:59] } 3... g6 { [%eval 0.24] [%clk 0:01:00] } 4. O-O { [%eval 0.11] [%clk 0:00:59] } 4... Bg7 { [%eval 0.14] [%clk 0:01:00] } 5. c3 { [%eval -0.02] [%clk 0:00:58] } 5... e5 { [%eval -0.05] [%clk 0:00:59] } 6. d4 { [%eval -0.32] [%clk 0:00:58] } 6... cxd4 { [%eval -0.14] [%clk 0:00:59] } 7. cxd4 { [%eval -0.38] [%clk 0:00:57] } 7... exd4 { [%eval 0.09] [%clk 0:00:59] } 8. Na3 { [%eval 0.0] [%clk 0:00:57] } 8... Nge7 { [%eval 0.19] [%clk 0:00:59] } 9. Nc2 { [%eval 0.09] [%clk 0:00:56] } 9... d5 { [%eval 0.1] [%clk 0:00:58] } 10. Ncxd4 { [%eval 0.18] [%clk 0:00:55] } 10... O-O { [%eval 0.33] [%clk 0:00:58] } 11. Be3 { [%eval -0.09] [%clk 0:00:54] } 11... Nf5 { [%eval 0.21] [%clk 0:00:57] } 12. Qd2 { [%eval -0.62] [%clk 0:00:50] } 12... Nxe3 { [%eval -0.52] [%clk 0:00:56] } 13. Qxe3 { [%eval -0.59] [%clk 0:00:50] } 13... Re8 { [%eval -0.15] [%clk 0:00:56] } 14. Qd2 { [%eval -0.27] [%clk 0:00:49] } 14... Nxd4 { [%eval -0.09] [%clk 0:00:55] } 15. Nxd4 { [%eval -0.09] [%clk 0:00:49] } 15... Bxd4 { [%eval -0.28] [%clk 0:00:54] } 16. Qxd4 { [%eval -0.29] [%clk 0:00:49] } 16... Rxe2 { [%eval -0.09] [%clk 0:00:54] } 17. Rfe1 { [%eval -0.61] [%clk 0:00:45] } 17... Rxe1+ { [%eval -0.5] [%clk 0:00:53] } 18. Rxe1 { [%eval -0.57] [%clk 0:00:45] } 18... Be6 { [%eval -0.54] [%clk 0:00:52] } 19. Rc1 { [%eval -1.06] [%clk 0:00:44] } 19... Rc8 { [%eval -0.92] [%clk 0:00:50] } 20. Rc3 { [%eval -1.33] [%clk 0:00:42] } 20... Rxc3 { [%eval -0.93] [%clk 0:00:49] } 21. bxc3 { [%eval -0.72] [%clk 0:00:42] } 21... Qa5 { [%eval -0.67] [%clk 0:00:48] } 22. Qd2 { [%eval -2.14] [%clk 0:00:41] } 22... b6 { [%eval -1.56] [%clk 0:00:45] } 23. h4 { [%eval -2.15] [%clk 0:00:41] } 23... h5 { [%eval -1.91] [%clk 0:00:44] } 24. Bf3 { [%eval -2.99] [%clk 0:00:40] } 24... d4 { [%eval -2.87] [%clk 0:00:43] } 25. Qxd4 { [%eval -2.76] [%clk 0:00:38] } 25... Qxa2 { [%eval -2.86] [%clk 0:00:42] } 26. Qd8+ { [%eval -3.02] [%clk 0:00:37] } 26... Kh7 { [%eval -3.04] [%clk 0:00:42] } 27. Qd4 { [%eval -4.13] [%clk 0:00:37] } 27... Qb1+ { [%eval -3.21] [%clk 0:00:39] } 28. Kg2 { [%eval -3.18] [%clk 0:00:36] } 28... a5 { [%eval -3.11] [%clk 0:00:39] } 29. Be4 { [%eval -3.55] [%clk 0:00:35] } 29... Qb5 { [%eval -3.19] [%clk 0:00:37] } 30. Qf6 { [%eval -4.9] [%clk 0:00:34] } 30... Qc4 { [%eval -4.91] [%clk 0:00:34] } 31. Qe5 { [%eval -5.41] [%clk 0:00:30] } 31... a4 { [%eval -5.27] [%clk 0:00:33] } 32. Qxh5+ { [%eval -5.52] [%clk 0:00:27] } 32... Kg8 { [%eval -4.08] [%clk 0:00:33] } 33. Bxg6 { [%eval -9.44] [%clk 0:00:26] } 33... fxg6 { [%eval -9.01] [%clk 0:00:33] } 34. Qxg6+ { [%eval -8.62] [%clk 0:00:26] } 34... Kf8 { [%eval -8.19] [%clk 0:00:31] } 35. Qf6+ { [%eval -7.87] [%clk 0:00:26] } 35... Ke8 { [%eval -6.74] [%clk 0:00:31] } 36. Qe5 { [%eval -66.07] [%clk 0:00:25] } 36... Qd5+ { [%eval -61.86] [%clk 0:00:30] } 0-1
