[Event "Rated Bullet game"]
[Site "https://lichess.org/Xuza4LII"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "02:00:40"]
[WhiteElo "3160"]
[BlackElo "3251"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.21] [%clk 0:00:59] } 3... Nf6 { [%eval 0.28] [%clk 0:00:59] } 4. d3 { [%eval 0.27] [%clk 0:00:58] } 4... Bc5 { [%eval 0.28] [%clk 0:00:58] } 5. c3 { [%eval 0.26] [%clk 0:00:57] } 5... d6 { [%eval 0.38] [%clk 0:00:57] } 6. O-O { [%eval 0.14] [%clk 0:00:56] } 6... a6 { [%eval 0.26] [%clk 0:00:57] } 7. h3 { [%eval 0.17] [%clk 0:00:56] } 7... Ba7 { [%eval 0.17] [%clk 0:00:57] } 8. Re1 { [%eval 0.38] [%clk 0:00:55] } 8... O-O { [%eval 0.3] [%clk 0:00:56] } 9. Nbd2 { [%eval 0.27] [%clk 0:00:54] } 9... Ne7 { [%eval 0.52] [%clk 0:00:56] } 10. Nf1 { [%eval 0.43] [%clk 0:00:53] } 10... Ng6 { [%eval 0.46] [%clk 0:00:56] } 11. Ng3 { [%eval 0.54] [%clk 0:00:53] } 11... h6 { [%eval 0.63] [%clk 0:00:55] } 12. Bb3 { [%eval 0.55] [%clk 0:00:53] } 12... c6 { [%eval 0.72] [%clk 0:00:55] } 13. d4 { [%eval 0.59] [%clk 0:00:52] } 13... Re8 { [%eval 0.51] [%clk 0:00:54] } 14. Bc2 { [%eval 0.58] [%clk 0:00:51] } 14... Qc7 { [%eval 0.96] [%clk 0:00:53] } 15. Be3 { [%eval 0.86] [%clk 0:00:50] } 15... Be6 { [%eval 1.05] [%clk 0:00:53] } 16. Qd2 { [%eval 0.92] [%clk 0:00:50] } 16... Kh7 { [%eval 0.99] [%clk 0:00:52] } 17. Rad1 { [%eval 0.71] [%clk 0:00:49] } 17... Rad8 { [%eval 0.84] [%clk 0:00:50] } 18. Qc1 { [%eval 0.61] [%clk 0:00:48] } 18... Bb8 { [%eval 0.92] [%clk 0:00:49] } 19. b3 { [%eval 0.71] [%clk 0:00:46] } 19... Qc8 { [%eval 0.92] [%clk 0:00:48] } 20. Nf5 { [%eval 0.29] [%clk 0:00:45] } 20... Bxf5 { [%eval 0.36] [%clk 0:00:46] } 21. exf5 { [%eval 0.37] [%clk 0:00:44] } 21... Nf8 { [%eval 0.57] [%clk 0:00:45] } 22. dxe5 { [%eval 0.54] [%clk 0:00:44] } 22... dxe5 { [%eval 0.42] [%clk 0:00:45] } 23. Rxd8 { [%eval 0.44] [%clk 0:00:43] } 23... Qxd8 { [%eval 0.55] [%clk 0:00:44] } 24. Nd2 { [%eval 0.47] [%clk 0:00:43] } 24... N8d7 { [%eval 0.59] [%clk 0:00:43] } 25. Qd1 { [%eval 0.32] [%clk 0:00:40] } 25... Qc7 { [%eval 0.5] [%clk 0:00:41] } 26. Ne4 { [%eval 0.29] [%clk 0:00:38] } 26... Nxe4 { [%eval 0.38] [%clk 0:00:40] } 27. Bxe4 { [%eval 0.42] [%clk 0:00:38] } 27... Nf6 { [%eval 0.39] [%clk 0:00:40] } 28. Qf3 { [%eval -1.12] [%clk 0:00:38] } 28... Qe7 { [%eval 0.37] [%clk 0:00:39] } 29. g4 { [%eval 0.34] [%clk 0:00:37] } 29... Bd6 { [%eval 0.53] [%clk 0:00:38] } 30. h4 { [%eval 0.45] [%clk 0:00:35] } 30... Nxe4 { [%eval 0.34] [%clk 0:00:29] } 31. Qxe4 { [%eval 0.0] [%clk 0:00:35] } 31... f6 { [%eval 1.39] [%clk 0:00:29] } 32. g5 { [%eval 1.29] [%clk 0:00:33] } 32... Kh8 { [%eval 1.21] [%clk 0:00:29] } 33. g6 { [%eval 1.29] [%clk 0:00:32] } 33... Bc5 { [%eval 1.18] [%clk 0:00:27] } 34. Rd1 { [%eval 1.13] [%clk 0:00:31] } 34... Bxe3 { [%eval 1.18] [%clk 0:00:27] } 35. Qxe3 { [%eval 1.46] [%clk 0:00:31] } 35... Rd8 { [%eval 2.91] [%clk 0:00:26] } 36. Rxd8+ { [%eval 2.53] [%clk 0:00:30] } 36... Qxd8 { [%eval 1.83] [%clk 0:00:26] } 37. Qa7 { [%eval 2.42] [%clk 0:00:27] } 37... Qc8 { [%eval 2.31] [%clk 0:00:24] } 38. Kh2 { [%eval 2.34] [%clk 0:00:26] } 38... Kg8 { [%eval 2.38] [%clk 0:00:22] } 39. Qc5 { [%eval -1.04] [%clk 0:00:24] } 39... Qxf5 { [%eval -0.91] [%clk 0:00:20] } 0-1
