[Event "Rated Bullet game"]
[Site "https://lichess.org/Wx0dLEvy"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "09:13:17"]
[WhiteElo "3023"]
[BlackElo "3313"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... f5 { [%eval 1.54] [%clk 0:01:00] } 2. exf5 { [%eval 1.88] [%clk 0:00:59] } 2... d5 { [%eval 2.77] [%clk 0:01:00] } 3. Qh5+ { [%eval 2.08] [%clk 0:00:58] } 3... Kd7 { [%eval 2.73] [%clk 0:00:59] } 4. Nf3 { [%eval 2.64] [%clk 0:00:58] } 4... Nf6 { [%eval 9.63] [%clk 0:00:59] } 5. Ne5+ { [%eval 9.67] [%clk 0:00:57] } 5... Kd6 { [%eval 9.65] [%clk 0:00:59] } 6. Nf7+ { [%eval 9.54] [%clk 0:00:56] } 6... Kc5 { [%eval 15.3] [%clk 0:00:58] } 7. d4+ { [%eval 10.08] [%clk 0:00:55] } 7... Kb6 { [%eval 14.95] [%clk 0:00:57] } 8. Qh3 { [%eval 14.8] [%clk 0:00:54] } 8... Qe8 { [%eval #2] [%clk 0:00:56] } 9. Qb3+ { [%eval #1] [%clk 0:00:52] } 9... Kc6 { [%eval #1] [%clk 0:00:55] } 1-0
