[Event "Rated Bullet game"]
[Site "https://lichess.org/Gss4ki8x"]
[Date "2022.04.16"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1/2-1/2"]
[UTCDate "2022.04.16"]
[UTCTime "23:57:02"]
[WhiteElo "3302"]
[BlackElo "3319"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Normal"]

