[Event "Rated Bullet game"]
[Site "https://lichess.org/hP01MTor"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "23:37:33"]
[WhiteElo "3098"]
[BlackElo "2908"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Push Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:58] } 2... cxd4 { [%eval 0.13] [%clk 0:00:59] } 3. c3 { [%eval -0.2] [%clk 0:00:58] } 3... d3 { [%eval 0.5] [%clk 0:00:58] } 4. Bxd3 { [%eval 0.38] [%clk 0:00:57] } 4... Nc6 { [%eval 0.65] [%clk 0:00:58] } 5. c4 { [%eval 0.57] [%clk 0:00:57] } 5... g6 { [%eval 0.56] [%clk 0:00:58] } 6. Nc3 { [%eval 0.65] [%clk 0:00:57] } 6... Bg7 { [%eval 0.52] [%clk 0:00:58] } 7. Nf3 { [%eval 0.28] [%clk 0:00:57] } 7... Nf6 { [%eval 0.55] [%clk 0:00:57] } 8. O-O { [%eval 0.34] [%clk 0:00:57] } 8... O-O { [%eval 0.77] [%clk 0:00:57] } 9. h3 { [%eval 0.82] [%clk 0:00:57] } 9... d6 { [%eval 1.0] [%clk 0:00:56] } 10. Rb1 { [%eval 0.36] [%clk 0:00:56] } 10... Nd7 { [%eval 0.36] [%clk 0:00:56] } 11. Bd2 { [%eval 0.47] [%clk 0:00:55] } 11... Nde5 { [%eval 0.36] [%clk 0:00:55] } 12. Nxe5 { [%eval 0.11] [%clk 0:00:54] } 12... Nxe5 { [%eval 0.71] [%clk 0:00:55] } 13. Bc2 { [%eval -1.13] [%clk 0:00:54] } 13... Be6 { [%eval 0.85] [%clk 0:00:55] } 14. b3 { [%eval 0.82] [%clk 0:00:53] } 14... Rc8 { [%eval 0.78] [%clk 0:00:54] } 15. Nd5 { [%eval 0.28] [%clk 0:00:53] } 15... Bxd5 { [%eval 0.3] [%clk 0:00:53] } 16. exd5 { [%eval 0.53] [%clk 0:00:52] } 16... Qc7 { [%eval 1.02] [%clk 0:00:52] } 17. a4 { [%eval 0.76] [%clk 0:00:51] } 17... a6 { [%eval 0.8] [%clk 0:00:51] } 18. Re1 { [%eval 0.0] [%clk 0:00:51] } 18... b5 { [%eval -0.03] [%clk 0:00:51] } 19. Bc3 { [%eval -1.04] [%clk 0:00:44] } 19... bxc4 { [%eval -0.9] [%clk 0:00:49] } 20. b4 { [%eval -1.0] [%clk 0:00:43] } 20... Rfe8 { [%eval -1.07] [%clk 0:00:48] } 21. Re3 { [%eval -0.85] [%clk 0:00:42] } 21... Qd7 { [%eval -0.49] [%clk 0:00:45] } 22. a5 { [%eval -0.82] [%clk 0:00:41] } 22... Qb7 { [%eval -0.66] [%clk 0:00:43] } 23. Qd2 { [%eval -2.32] [%clk 0:00:40] } 23... Bf6 { [%eval -0.36] [%clk 0:00:39] } 24. Rbe1 { [%eval -1.02] [%clk 0:00:39] } 24... Red8 { [%eval -0.29] [%clk 0:00:39] } 25. f4 { [%eval -1.03] [%clk 0:00:37] } 25... Nd3 { [%eval -1.02] [%clk 0:00:38] } 26. Bxf6 { [%eval -1.03] [%clk 0:00:34] } 26... exf6 { [%eval -1.09] [%clk 0:00:38] } 27. Bxd3 { [%eval -1.01] [%clk 0:00:33] } 27... cxd3 { [%eval -1.04] [%clk 0:00:38] } 28. Rxd3 { [%eval -1.16] [%clk 0:00:33] } 28... Rc4 { [%eval -1.2] [%clk 0:00:36] } 29. Rd4 { [%eval -1.11] [%clk 0:00:32] } 29... Rdc8 { [%eval -0.83] [%clk 0:00:35] } 30. Ree4 { [%eval -1.86] [%clk 0:00:30] } 30... Rc2 { [%eval -1.51] [%clk 0:00:33] } 31. Qe3 { [%eval -1.89] [%clk 0:00:29] } 31... Kg7 { [%eval -0.88] [%clk 0:00:32] } 32. Re7 { [%eval -1.01] [%clk 0:00:28] } 32... Qb5 { [%eval 0.0] [%clk 0:00:30] } 33. Qe6 { [%eval -0.93] [%clk 0:00:27] } 33... Rf8 { [%eval -0.93] [%clk 0:00:30] } 34. Qxd6 { [%eval -14.55] [%clk 0:00:24] } 34... Rc1+ { [%eval -14.2] [%clk 0:00:29] } 35. Kh2 { [%eval -13.49] [%clk 0:00:22] } 35... Qf1 { [%eval -9.9] [%clk 0:00:29] } 36. Re3 { [%eval #-7] [%clk 0:00:18] } 36... Qg1+ { [%eval #-6] [%clk 0:00:28] } 37. Kg3 { [%eval #-6] [%clk 0:00:17] } 37... Qxe3+ { [%eval #-5] [%clk 0:00:28] } 0-1
