[Event "Rated Bullet game"]
[Site "https://lichess.org/0xg8n9ar"]
[Date "2021.11.08"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.08"]
[UTCTime "22:50:07"]
[WhiteElo "3131"]
[BlackElo "3291"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:00:59] } 2... Nc6 { [%eval 0.1] [%clk 0:00:59] } 3. f4 { [%eval -0.36] [%clk 0:00:58] } 3... f5 { [%eval 0.95] [%clk 0:00:57] } 4. fxe5 { [%eval 0.54] [%clk 0:00:56] } 4... fxe4 { [%eval 0.81] [%clk 0:00:56] } 5. Nxe4 { [%eval 0.75] [%clk 0:00:54] } 5... Qh4+ { [%eval 2.14] [%clk 0:00:55] } 6. Ng3 { [%eval 2.02] [%clk 0:00:53] } 6... Nxe5 { [%eval 2.51] [%clk 0:00:54] } 7. Qe2 { [%eval 0.52] [%clk 0:00:51] } 7... Qe7 { [%eval 0.87] [%clk 0:00:52] } 8. Nf5 { [%eval 0.7] [%clk 0:00:50] } 8... Qe6 { [%eval 0.79] [%clk 0:00:52] } 9. Nd4 { [%eval 0.6] [%clk 0:00:49] } 9... Qe7 { [%eval 0.79] [%clk 0:00:51] } 10. Nf5 { [%eval 0.55] [%clk 0:00:49] } 10... Qe6 { [%eval 0.52] [%clk 0:00:50] } 11. Nd4 { [%eval 0.2] [%clk 0:00:48] } 11... Qf6 { [%eval 4.75] [%clk 0:00:50] } 12. Ndf3 { [%eval 4.79] [%clk 0:00:45] } 12... d6 { [%eval 5.4] [%clk 0:00:47] } 13. d4 { [%eval 5.25] [%clk 0:00:44] } 13... Bg4 { [%eval 5.94] [%clk 0:00:47] } 14. dxe5 { [%eval 6.36] [%clk 0:00:44] } 14... dxe5 { [%eval 6.4] [%clk 0:00:47] } 15. Qxe5+ { [%eval 5.73] [%clk 0:00:43] } 15... Be7 { [%eval 5.71] [%clk 0:00:46] } 16. Qxf6 { [%eval 4.87] [%clk 0:00:40] } 16... Nxf6 { [%eval 4.92] [%clk 0:00:46] } 17. Bd3 { [%eval 4.9] [%clk 0:00:39] } 17... O-O-O { [%eval 4.7] [%clk 0:00:45] } 18. h3 { [%eval 4.33] [%clk 0:00:38] } 18... Bh5 { [%eval 4.92] [%clk 0:00:44] } 19. Ne2 { [%eval 3.94] [%clk 0:00:38] } 19... Bc5 { [%eval 4.21] [%clk 0:00:43] } 20. Bg5 { [%eval 4.09] [%clk 0:00:30] } 20... Rhe8 { [%eval 4.14] [%clk 0:00:40] } 21. Bxf6 { [%eval 4.44] [%clk 0:00:29] } 21... gxf6 { [%eval 4.04] [%clk 0:00:39] } 22. O-O-O { [%eval 4.44] [%clk 0:00:29] } 22... c6 { [%eval 5.34] [%clk 0:00:37] } 23. Nc3 { [%eval 4.87] [%clk 0:00:27] } 23... Kc7 { [%eval 5.75] [%clk 0:00:36] } 24. g4 { [%eval 5.36] [%clk 0:00:27] } 24... Bg6 { [%eval 5.73] [%clk 0:00:35] } 25. Bxg6 { [%eval 6.02] [%clk 0:00:26] } 25... Rxd1+ { [%eval 5.86] [%clk 0:00:35] } 26. Rxd1 { [%eval 5.9] [%clk 0:00:25] } 26... hxg6 { [%eval 6.05] [%clk 0:00:35] } 27. Nh4 { [%eval 4.14] [%clk 0:00:23] } 27... Rh8 { [%eval 4.45] [%clk 0:00:33] } 28. Nxg6 { [%eval 3.46] [%clk 0:00:22] } 28... Rxh3 { [%eval 5.69] [%clk 0:00:33] } 29. Rf1 { [%eval 4.63] [%clk 0:00:22] } 29... Rg3 { [%eval 4.51] [%clk 0:00:32] } 30. Ne4 { [%eval 0.05] [%clk 0:00:20] } 30... Be3+ { [%eval 0.16] [%clk 0:00:31] } 31. Kd1 { [%eval 0.0] [%clk 0:00:19] } 31... Rxg4 { [%eval 0.0] [%clk 0:00:31] } 32. Nf8 { [%eval 0.0] [%clk 0:00:18] } 32... Rxe4 { [%eval 0.0] [%clk 0:00:31] } 33. Rxf6 { [%eval 0.0] [%clk 0:00:17] } 33... Rd4+ { [%eval 0.01] [%clk 0:00:29] } 34. Ke2 { [%eval 0.0] [%clk 0:00:16] } 34... Bc1 { [%eval 4.87] [%clk 0:00:29] } 35. Ne6+ { [%eval 4.87] [%clk 0:00:15] } 1-0
