[Event "Rated Bullet game"]
[Site "https://lichess.org/DkxMhwIK"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1/2-1/2"]
[UTCDate "2020.05.07"]
[UTCTime "01:50:14"]
[WhiteElo "3214"]
[BlackElo "3042"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Larsen Variation"]
[Termination "Time forfeit"]

