[Event "Rated Bullet game"]
[Site "https://lichess.org/nIapWDBY"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1/2-1/2"]
[UTCDate "2021.11.10"]
[UTCTime "00:07:17"]
[WhiteElo "3282"]
[BlackElo "3174"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Quiet System, Chigorin Line"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.36] [%clk 0:01:00] } 2. Nc3 { [%eval -0.17] [%clk 0:00:59] } 2... g6 { [%eval 0.68] [%clk 0:01:00] } 3. e4 { [%eval 0.77] [%clk 0:00:58] } 3... d6 { [%eval 0.71] [%clk 0:01:00] } 4. Nf3 { [%eval 0.09] [%clk 0:00:58] } 4... Bg7 { [%eval 0.66] [%clk 0:01:00] } 5. Be2 { [%eval 0.33] [%clk 0:00:57] } 5... Nc6 { [%eval 0.48] [%clk 0:00:59] } 6. O-O { [%eval 0.33] [%clk 0:00:57] } 6... O-O { [%eval 0.82] [%clk 0:00:59] } 7. h3 { [%eval 0.34] [%clk 0:00:56] } 7... e5 { [%eval 0.28] [%clk 0:00:59] } 8. dxe5 { [%eval 0.21] [%clk 0:00:56] } 8... Nxe5 { [%eval 0.46] [%clk 0:00:59] } 9. Nxe5 { [%eval 0.33] [%clk 0:00:55] } 9... dxe5 { [%eval 0.27] [%clk 0:00:59] } 10. Be3 { [%eval 0.24] [%clk 0:00:53] } 10... c6 { [%eval 0.34] [%clk 0:00:58] } 11. Qxd8 { [%eval 0.3] [%clk 0:00:53] } 11... Rxd8 { [%eval 0.32] [%clk 0:00:57] } 12. Rfd1 { [%eval 0.29] [%clk 0:00:52] } 12... Be6 { [%eval 1.28] [%clk 0:00:56] } 13. Rxd8+ { [%eval 1.15] [%clk 0:00:51] } 13... Rxd8 { [%eval 1.41] [%clk 0:00:56] } 14. Bxa7 { [%eval 1.14] [%clk 0:00:51] } 14... Nd7 { [%eval 1.37] [%clk 0:00:56] } 15. Be3 { [%eval 1.45] [%clk 0:00:49] } 15... Ra8 { [%eval 1.6] [%clk 0:00:56] } 16. a3 { [%eval 1.2] [%clk 0:00:48] } 16... Bf8 { [%eval 1.2] [%clk 0:00:56] } 17. Rd1 { [%eval 1.4] [%clk 0:00:47] } 17... Bc5 { [%eval 3.64] [%clk 0:00:56] } 18. Rxd7 { [%eval 3.54] [%clk 0:00:45] } 18... Bxe3 { [%eval 3.26] [%clk 0:00:53] } 19. Rxb7 { [%eval 3.24] [%clk 0:00:45] } 19... Bd4 { [%eval 3.63] [%clk 0:00:53] } 20. Nd1 { [%eval 3.8] [%clk 0:00:44] } 20... Kf8 { [%eval 3.97] [%clk 0:00:50] } 21. Kf1 { [%eval 4.17] [%clk 0:00:41] } 21... Ke8 { [%eval 4.47] [%clk 0:00:48] } 22. c3 { [%eval 4.33] [%clk 0:00:36] } 22... Bc5 { [%eval 4.28] [%clk 0:00:47] } 23. Ne3 { [%eval 2.66] [%clk 0:00:34] } 23... Bc8 { [%eval 3.8] [%clk 0:00:45] } 24. Rc7 { [%eval 3.88] [%clk 0:00:33] } 24... Bd7 { [%eval 5.52] [%clk 0:00:44] } 25. Nc4 { [%eval 1.63] [%clk 0:00:31] } 25... Kd8 { [%eval 1.53] [%clk 0:00:43] } 26. Rb7 { [%eval 1.8] [%clk 0:00:28] } 26... f6 { [%eval 6.24] [%clk 0:00:42] } 27. Nb6 { [%eval 3.96] [%clk 0:00:27] } 27... Bxb6 { [%eval 3.55] [%clk 0:00:41] } 28. Rxb6 { [%eval 3.73] [%clk 0:00:27] } 28... Kc7 { [%eval 3.74] [%clk 0:00:41] } 29. Rb3 { [%eval 2.58] [%clk 0:00:27] } 29... c5 { [%eval 2.13] [%clk 0:00:39] } 30. Bc4 { [%eval -0.79] [%clk 0:00:25] } 30... Ba4 { [%eval -0.67] [%clk 0:00:36] } 31. Rb5 { [%eval -0.75] [%clk 0:00:23] } 31... Bxb5 { [%eval -0.48] [%clk 0:00:35] } 32. Bxb5 { [%eval -0.78] [%clk 0:00:23] } 32... Rd8 { [%eval -0.79] [%clk 0:00:35] } 33. Ke2 { [%eval -0.65] [%clk 0:00:22] } 33... Kb6 { [%eval 0.31] [%clk 0:00:35] } 34. a4 { [%eval 0.12] [%clk 0:00:21] } 34... Rf8 { [%eval 0.52] [%clk 0:00:35] } 35. b4 { [%eval -0.13] [%clk 0:00:21] } 35... Ra8 { [%eval -0.14] [%clk 0:00:34] } 36. Kd3 { [%eval -0.62] [%clk 0:00:20] } 36... Rd8+ { [%eval -0.38] [%clk 0:00:34] } 37. Kc4 { [%eval -0.37] [%clk 0:00:18] } 37... cxb4 { [%eval -0.25] [%clk 0:00:34] } 38. cxb4 { [%eval -0.35] [%clk 0:00:17] } 38... Rd4+ { [%eval -0.26] [%clk 0:00:33] } 39. Kc3 { [%eval -0.12] [%clk 0:00:17] } 39... Rxe4 { [%eval -0.33] [%clk 0:00:33] } 40. Bc4 { [%eval -0.47] [%clk 0:00:17] } 40... Rf4 { [%eval -0.48] [%clk 0:00:31] } 41. a5+ { [%eval -0.36] [%clk 0:00:17] } 41... Kc6 { [%eval -0.47] [%clk 0:00:31] } 42. f3 { [%eval -0.49] [%clk 0:00:17] } 42... Rd4 { [%eval -0.13] [%clk 0:00:30] } 43. Bd3 { [%eval -0.49] [%clk 0:00:15] } 43... f5 { [%eval -0.4] [%clk 0:00:29] } 44. Bc4 { [%eval -0.75] [%clk 0:00:15] } 44... Rd1 { [%eval -1.0] [%clk 0:00:27] } 45. Bd3 { [%eval -0.99] [%clk 0:00:14] } 45... Rc1+ { [%eval -0.39] [%clk 0:00:26] } 46. Kd2 { [%eval -0.89] [%clk 0:00:12] } 46... Rg1 { [%eval -0.21] [%clk 0:00:26] } 47. g4 { [%eval -0.53] [%clk 0:00:12] } 47... e4 { [%eval 0.0] [%clk 0:00:25] } 48. fxe4 { [%eval 0.0] [%clk 0:00:11] } 48... f4 { [%eval 0.07] [%clk 0:00:24] } 49. e5 { [%eval 0.0] [%clk 0:00:10] } 49... Kd5 { [%eval 2.38] [%clk 0:00:24] } 50. a6 { [%eval 2.7] [%clk 0:00:09] } 50... Rg2+ { [%eval 3.26] [%clk 0:00:23] } 51. Kc3 { [%eval 3.98] [%clk 0:00:08] } 51... Kxe5 { [%eval 4.53] [%clk 0:00:21] } 52. b5 { [%eval 4.37] [%clk 0:00:08] } 52... f3 { [%eval 9.26] [%clk 0:00:20] } 53. b6 { [%eval 9.06] [%clk 0:00:08] } 53... Ra2 { [%eval 9.77] [%clk 0:00:19] } 54. a7 { [%eval 7.12] [%clk 0:00:07] } 54... f2 { [%eval 12.9] [%clk 0:00:17] } 55. b7 { [%eval 17.93] [%clk 0:00:07] } 55... Ra3+ { [%eval 17.93] [%clk 0:00:17] } 56. Kc4 { [%eval 15.32] [%clk 0:00:06] } 56... Rxd3 { [%eval #9] [%clk 0:00:17] } 57. b8=Q+ { [%eval #8] [%clk 0:00:06] } 57... Rd6 { [%eval #7] [%clk 0:00:16] } 58. a8=Q { [%eval 0.0] [%clk 0:00:04] } 58... f1=Q+ { [%eval 0.0] [%clk 0:00:15] } 59. Kc5 { [%eval 0.0] [%clk 0:00:03] } 59... Qc1+ { [%eval 0.0] [%clk 0:00:15] } 60. Kb5 { [%eval 0.0] [%clk 0:00:03] } 60... Qb2+ { [%eval 0.0] [%clk 0:00:14] } 61. Kc5 { [%eval 0.0] [%clk 0:00:03] } 61... Qc3+ { [%eval 0.0] [%clk 0:00:14] } 62. Kb5 { [%eval 0.0] [%clk 0:00:03] } 62... Qd3+ { [%eval 0.0] [%clk 0:00:13] } 63. Kc5 { [%eval 0.0] [%clk 0:00:03] } 63... Qd5+ { [%eval #4] [%clk 0:00:12] } 64. Qxd5+ { [%eval #3] [%clk 0:00:02] } 64... Kf6 { [%eval #1] [%clk 0:00:10] } 65. Qbxd6+ { [%eval #2] [%clk 0:00:02] } 65... Kg7 { [%eval #2] [%clk 0:00:10] } 66. Q5e5+ { [%eval #2] [%clk 0:00:01] } 66... Kh6 { [%eval #1] [%clk 0:00:10] } 67. Qdf6 { [%eval 0.0] [%clk 0:00:01] } 1/2-1/2
