[Event "Titled Arena September '19"]
[Site "https://lichess.org/K3qKFfqq"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:17:13"]
[WhiteElo "2987"]
[BlackElo "2880"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.61] [%clk 0:00:59] } 2... Nd5 { [%eval 0.25] [%clk 0:01:00] } 3. c4 { [%eval 0.26] [%clk 0:00:58] } 3... Nb6 { [%eval 0.49] [%clk 0:00:59] } 4. d4 { [%eval 0.27] [%clk 0:00:58] } 4... d6 { [%eval 0.24] [%clk 0:00:59] } 5. f4 { [%eval 0.29] [%clk 0:00:58] } 5... g6 { [%eval 0.63] [%clk 0:00:58] } 6. Nf3 { [%eval 0.07] [%clk 0:00:57] } 6... Bg7 { [%eval 0.43] [%clk 0:00:58] } 7. Nc3 { [%eval 0.12] [%clk 0:00:57] } 7... O-O { [%eval 0.58] [%clk 0:00:57] } 8. Be3 { [%eval 0.7] [%clk 0:00:56] } 8... Be6 { [%eval 0.58] [%clk 0:00:57] } 9. d5 { [%eval 0.23] [%clk 0:00:55] } 9... Bg4 { [%eval 0.63] [%clk 0:00:57] } 10. Qd2 { [%eval -0.77] [%clk 0:00:50] } 10... N8d7 { [%eval 0.61] [%clk 0:00:51] } 11. O-O-O { [%eval -0.24] [%clk 0:00:45] } 11... dxe5 { [%eval 1.44] [%clk 0:00:50] } 12. c5 { [%eval 1.36] [%clk 0:00:45] } 12... exf4 { [%eval 1.41] [%clk 0:00:46] } 13. Bd4 { [%eval 1.42] [%clk 0:00:44] } 13... Nc8 { [%eval 2.41] [%clk 0:00:39] } 14. Bxg7 { [%eval 2.18] [%clk 0:00:43] } 14... Kxg7 { [%eval 2.36] [%clk 0:00:39] } 15. Qxf4 { [%eval 0.0] [%clk 0:00:43] } 15... Bxf3 { [%eval 0.87] [%clk 0:00:37] } 16. gxf3 { [%eval 0.73] [%clk 0:00:43] } 16... Kg8 { [%eval 3.8] [%clk 0:00:33] } 17. c6 { [%eval 3.82] [%clk 0:00:42] } 17... Nc5 { [%eval 4.35] [%clk 0:00:26] } 18. b4 { [%eval 3.98] [%clk 0:00:41] } 18... b6 { [%eval 4.42] [%clk 0:00:16] } 19. bxc5 { [%eval 4.51] [%clk 0:00:40] } 19... bxc5 { [%eval 4.45] [%clk 0:00:16] } 20. Ne4 { [%eval 3.94] [%clk 0:00:38] } 20... Nd6 { [%eval 3.98] [%clk 0:00:16] } 21. Nxd6 { [%eval 2.48] [%clk 0:00:37] } 21... Qb8 { [%eval 10.25] [%clk 0:00:16] } 22. Nb7 { [%eval 10.0] [%clk 0:00:35] } 1-0
