[Event "Rated Bullet game"]
[Site "https://lichess.org/42c62Idu"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "23:43:14"]
[WhiteElo "3076"]
[BlackElo "3250"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.29] [%clk 0:00:59] } 2... Nf6 { [%eval 0.4] [%clk 0:00:59] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... e5 { [%eval 0.39] [%clk 0:00:59] } 4. dxe5 { [%eval 0.52] [%clk 0:00:58] } 4... dxe5 { [%eval 0.5] [%clk 0:00:59] } 5. Qxd8+ { [%eval 0.52] [%clk 0:00:58] } 5... Kxd8 { [%eval 0.51] [%clk 0:00:59] } 6. Bc4 { [%eval 0.31] [%clk 0:00:57] } 6... Bb4 { [%eval 0.63] [%clk 0:00:57] } 7. f3 { [%eval 0.48] [%clk 0:00:55] } 7... Bxc3+ { [%eval 0.26] [%clk 0:00:56] } 8. bxc3 { [%eval 0.32] [%clk 0:00:55] } 8... Be6 { [%eval 0.44] [%clk 0:00:55] } 9. Bxe6 { [%eval 0.26] [%clk 0:00:54] } 9... fxe6 { [%eval 0.35] [%clk 0:00:55] } 10. Nh3 { [%eval 0.32] [%clk 0:00:53] } 10... Ke7 { [%eval 1.01] [%clk 0:00:54] } 11. Nf2 { [%eval 0.4] [%clk 0:00:52] } 11... h6 { [%eval 0.68] [%clk 0:00:53] } 12. Nd3 { [%eval 0.54] [%clk 0:00:52] } 12... Nc6 { [%eval 0.54] [%clk 0:00:52] } 13. Ba3+ { [%eval 0.64] [%clk 0:00:51] } 13... Kf7 { [%eval 0.38] [%clk 0:00:51] } 14. O-O-O { [%eval 0.3] [%clk 0:00:51] } 14... b6 { [%eval 0.86] [%clk 0:00:51] } 15. Rd2 { [%eval 0.77] [%clk 0:00:50] } 15... Rhd8 { [%eval 0.77] [%clk 0:00:49] } 16. Rhd1 { [%eval 0.88] [%clk 0:00:49] } 16... Ke8 { [%eval 0.95] [%clk 0:00:49] } 17. c4 { [%eval 0.69] [%clk 0:00:49] } 17... Rd4 { [%eval 0.58] [%clk 0:00:47] } 18. c5 { [%eval 0.02] [%clk 0:00:46] } 18... Ra4 { [%eval 0.43] [%clk 0:00:42] } 19. Bb2 { [%eval 0.42] [%clk 0:00:45] } 19... Nd7 { [%eval 0.74] [%clk 0:00:41] } 20. a3 { [%eval 0.0] [%clk 0:00:41] } 20... Ke7 { [%eval 1.76] [%clk 0:00:37] } 21. Kb1 { [%eval -0.74] [%clk 0:00:40] } 21... b5 { [%eval 5.06] [%clk 0:00:35] } 22. Nb4 { [%eval 5.02] [%clk 0:00:36] } 22... Ndb8 { [%eval 5.16] [%clk 0:00:34] } 23. Nxc6+ { [%eval 4.95] [%clk 0:00:32] } 23... Nxc6 { [%eval 4.95] [%clk 0:00:34] } 24. Rd7+ { [%eval 4.83] [%clk 0:00:31] } 24... Kf6 { [%eval 4.41] [%clk 0:00:34] } 25. Rxc7 { [%eval 3.44] [%clk 0:00:31] } 25... Na5 { [%eval 11.03] [%clk 0:00:31] } 26. Rdd7 { [%eval 10.76] [%clk 0:00:28] } 26... Rg8 { [%eval 10.73] [%clk 0:00:30] } 27. Rf7+ { [%eval 9.33] [%clk 0:00:27] } 27... Kg6 { [%eval 11.05] [%clk 0:00:29] } 28. Bxe5 { [%eval 9.5] [%clk 0:00:27] } 28... Nc4 { [%eval #7] [%clk 0:00:29] } 29. Rxg7+ { [%eval #6] [%clk 0:00:26] } 29... Rxg7 { [%eval #6] [%clk 0:00:28] } 30. Rxg7+ { [%eval #5] [%clk 0:00:26] } 30... Kh5 { [%eval #5] [%clk 0:00:28] } 31. Bf6 { [%eval #4] [%clk 0:00:23] } 1-0
